Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    HASHROCKET
    HAS_VALUE
    MERGE
    OR
    SIZE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
    LPAREN          reduce using rule 36 (EXPRESSION_CONCAT -> ARRAY .)
    END             reduce using rule 36 (EXPRESSION_CONCAT -> ARRAY .)
    ELSE            reduce using rule 36 (EXPRESSION_CONCAT -> ARRAY .)
    FOR             reduce using rule 36 (EXPRESSION_CONCAT -> ARRAY .)
    IF              reduce using rule 36 (EXPRESSION_CONCAT -> ARRAY .)
    CLOSURECB       reduce using rule 36 (EXPRESSION_CONCAT -> ARRAY .)


state 92

    (37) DATASTRING -> STRING .

    PLUS            reduce using rule 37 (DATASTRING -> STRING .)
    $end            reduce using rule 37 (DATASTRING -> STRING .)
    ID              reduce using rule 37 (DATASTRING -> STRING .)
    NUMBER          reduce using rule 37 (DATASTRING -> STRING .)
    FLOAT           reduce using rule 37 (DATASTRING -> STRING .)
    STRING          reduce using rule 37 (DATASTRING -> STRING .)
    OTHERSTRINGDECLARATION reduce using rule 37 (DATASTRING -> STRING .)
    LOGIC_NOT       reduce using rule 37 (DATASTRING -> STRING .)
    PUTS            reduce using rule 37 (DATASTRING -> STRING .)
    GETS            reduce using rule 37 (DATASTRING -> STRING .)
    TRUE            reduce using rule 37 (DATASTRING -> STRING .)
    FALSE           reduce using rule 37 (DATASTRING -> STRING .)
    ALFT            reduce using rule 37 (DATASTRING -> STRING .)
    LPAREN          reduce using rule 37 (DATASTRING -> STRING .)
    END             reduce using rule 37 (DATASTRING -> STRING .)
    ELSE            reduce using rule 37 (DATASTRING -> STRING .)
    FOR             reduce using rule 37 (DATASTRING -> STRING .)
    IF              reduce using rule 37 (DATASTRING -> STRING .)
    CLOSURECB       reduce using rule 37 (DATASTRING -> STRING .)


state 93

    (38) DATASTRING -> OTHERSTRINGDECLARATION .

    PLUS            reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .)
    $end            reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .)
    ID              reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .)
    NUMBER          reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .)
    FLOAT           reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .)
    STRING          reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .)
    OTHERSTRINGDECLARATION reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .)
    LOGIC_NOT       reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .)
    PUTS            reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .)
    GETS            reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .)
    TRUE            reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .)
    FALSE           reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .)
    ALFT            reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .)
    LPAREN          reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .)
    END             reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .)
    ELSE            reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .)
    FOR             reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .)
    IF              reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .)
    CLOSURECB       reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .)


state 94

    (5) ASIGNATION -> ID ASIGN EXPRESSION .

    $end            reduce using rule 5 (ASIGNATION -> ID ASIGN EXPRESSION .)
    ID              reduce using rule 5 (ASIGNATION -> ID ASIGN EXPRESSION .)
    NUMBER          reduce using rule 5 (ASIGNATION -> ID ASIGN EXPRESSION .)
    FLOAT           reduce using rule 5 (ASIGNATION -> ID ASIGN EXPRESSION .)
    STRING          reduce using rule 5 (ASIGNATION -> ID ASIGN EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 5 (ASIGNATION -> ID ASIGN EXPRESSION .)
    LOGIC_NOT       reduce using rule 5 (ASIGNATION -> ID ASIGN EXPRESSION .)
    PUTS            reduce using rule 5 (ASIGNATION -> ID ASIGN EXPRESSION .)
    GETS            reduce using rule 5 (ASIGNATION -> ID ASIGN EXPRESSION .)
    TRUE            reduce using rule 5 (ASIGNATION -> ID ASIGN EXPRESSION .)
    FALSE           reduce using rule 5 (ASIGNATION -> ID ASIGN EXPRESSION .)
    ALFT            reduce using rule 5 (ASIGNATION -> ID ASIGN EXPRESSION .)
    LPAREN          reduce using rule 5 (ASIGNATION -> ID ASIGN EXPRESSION .)
    END             reduce using rule 5 (ASIGNATION -> ID ASIGN EXPRESSION .)
    ELSE            reduce using rule 5 (ASIGNATION -> ID ASIGN EXPRESSION .)
    FOR             reduce using rule 5 (ASIGNATION -> ID ASIGN EXPRESSION .)
    IF              reduce using rule 5 (ASIGNATION -> ID ASIGN EXPRESSION .)
    CLOSURECB       reduce using rule 5 (ASIGNATION -> ID ASIGN EXPRESSION .)


state 95

    (21) EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .

    $end            reduce using rule 21 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    ID              reduce using rule 21 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    NUMBER          reduce using rule 21 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    FLOAT           reduce using rule 21 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    STRING          reduce using rule 21 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    OTHERSTRINGDECLARATION reduce using rule 21 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    LOGIC_NOT       reduce using rule 21 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    PUTS            reduce using rule 21 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    GETS            reduce using rule 21 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    TRUE            reduce using rule 21 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    FALSE           reduce using rule 21 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    ALFT            reduce using rule 21 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    LPAREN          reduce using rule 21 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    END             reduce using rule 21 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    ELSE            reduce using rule 21 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    FOR             reduce using rule 21 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    IF              reduce using rule 21 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    CLOSURECB       reduce using rule 21 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)


state 96

    (39) FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .

    $end            reduce using rule 39 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    ID              reduce using rule 39 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    NUMBER          reduce using rule 39 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    FLOAT           reduce using rule 39 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    STRING          reduce using rule 39 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    OTHERSTRINGDECLARATION reduce using rule 39 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    LOGIC_NOT       reduce using rule 39 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    PUTS            reduce using rule 39 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    GETS            reduce using rule 39 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    TRUE            reduce using rule 39 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    FALSE           reduce using rule 39 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    ALFT            reduce using rule 39 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    LPAREN          reduce using rule 39 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    END             reduce using rule 39 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    ELSE            reduce using rule 39 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    FOR             reduce using rule 39 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    IF              reduce using rule 39 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    CLOSURECB       reduce using rule 39 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)


state 97

    (40) FUNCTIONS_ALLOWED_STRING -> INCLUDE . QUESTION DATASTRING

    QUESTION        shift and go to state 114


state 98

    (41) FUNCTIONS_ALLOWED_STRING -> EMPTY . QUESTION

    QUESTION        shift and go to state 115


state 99

    (42) FUNCTIONS_ALLOWED_STRING -> UPCASE .

    $end            reduce using rule 42 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    ID              reduce using rule 42 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    NUMBER          reduce using rule 42 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    FLOAT           reduce using rule 42 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    STRING          reduce using rule 42 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    OTHERSTRINGDECLARATION reduce using rule 42 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    LOGIC_NOT       reduce using rule 42 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    PUTS            reduce using rule 42 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    GETS            reduce using rule 42 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    TRUE            reduce using rule 42 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    FALSE           reduce using rule 42 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    ALFT            reduce using rule 42 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    LPAREN          reduce using rule 42 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    END             reduce using rule 42 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    ELSE            reduce using rule 42 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    FOR             reduce using rule 42 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    IF              reduce using rule 42 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    CLOSURECB       reduce using rule 42 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)


state 100

    (27) EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .

    $end            reduce using rule 27 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    ID              reduce using rule 27 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    NUMBER          reduce using rule 27 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    FLOAT           reduce using rule 27 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    STRING          reduce using rule 27 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    OTHERSTRINGDECLARATION reduce using rule 27 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    LOGIC_NOT       reduce using rule 27 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    PUTS            reduce using rule 27 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    GETS            reduce using rule 27 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    TRUE            reduce using rule 27 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    FALSE           reduce using rule 27 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    ALFT            reduce using rule 27 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    LPAREN          reduce using rule 27 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    END             reduce using rule 27 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    ELSE            reduce using rule 27 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    FOR             reduce using rule 27 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    IF              reduce using rule 27 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    CLOSURECB       reduce using rule 27 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)


state 101

    (53) STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .

    $end            reduce using rule 53 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    NUMBER          reduce using rule 53 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    FLOAT           reduce using rule 53 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    STRING          reduce using rule 53 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    OTHERSTRINGDECLARATION reduce using rule 53 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    LOGIC_NOT       reduce using rule 53 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    PUTS            reduce using rule 53 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    GETS            reduce using rule 53 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    ID              reduce using rule 53 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    TRUE            reduce using rule 53 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    FALSE           reduce using rule 53 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    ALFT            reduce using rule 53 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    LPAREN          reduce using rule 53 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    FOR             reduce using rule 53 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    IF              reduce using rule 53 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    CLOSURECB       reduce using rule 53 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)


state 102

    (57) DATA_REPEAT -> DATA_ALLOWED_IN_FOR DATA_REPEAT .

    END             reduce using rule 57 (DATA_REPEAT -> DATA_ALLOWED_IN_FOR DATA_REPEAT .)


state 103

    (63) DATA_REPEAT -> DATA_ALLOWED_IN_IF DATA_REPEAT .

    END             reduce using rule 63 (DATA_REPEAT -> DATA_ALLOWED_IN_IF DATA_REPEAT .)


state 104

    (64) DATA_REPEAT -> DATA_ALLOWED_IN_IF ELSE . DATA_ALLOWED_IN_IF
    (65) DATA_ALLOWED_IN_IF -> . ASIGNATION
    (66) DATA_ALLOWED_IN_IF -> . EXPRESSION
    (5) ASIGNATION -> . ID ASIGN EXPRESSION
    (6) EXPRESSION -> . NUMBER
    (7) EXPRESSION -> . FLOAT
    (8) EXPRESSION -> . BOOLEAN
    (9) EXPRESSION -> . STRING
    (10) EXPRESSION -> . OTHERSTRINGDECLARATION
    (11) EXPRESSION -> . ARRAY
    (12) EXPRESSION -> . FUNTIONS_ARRAY
    (13) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONCAT
    (16) EXPRESSION -> . PUTS EXPRESSION
    (17) EXPRESSION -> . PUTS ID
    (18) EXPRESSION -> . GETS EXPRESSION
    (19) EXPRESSION -> . FUNCTIONS_STRING
    (20) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (21) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (27) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (72) BOOLEAN -> . TRUE
    (73) BOOLEAN -> . FALSE
    (74) BOOLEAN -> . LOGIC_NOT TRUE
    (75) BOOLEAN -> . LOGIC_NOT FALSE
    (43) ARRAY -> . ALFT DATA ARGT
    (44) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (28) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (29) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (30) EXPRESSION_MAT -> . DATANF
    (34) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (35) EXPRESSION_CONCAT -> . DATASTRING
    (36) EXPRESSION_CONCAT -> . ARRAY
    (39) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (37) DATASTRING -> . STRING
    (38) DATASTRING -> . OTHERSTRINGDECLARATION
    (31) DATANF -> . NUMBER
    (32) DATANF -> . FLOAT
    (33) DATANF -> . ID

    ID              shift and go to state 17
    NUMBER          shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 9
    OTHERSTRINGDECLARATION shift and go to state 10
    LOGIC_NOT       shift and go to state 13
    PUTS            shift and go to state 16
    GETS            shift and go to state 18
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ALFT            shift and go to state 26
    LPAREN          shift and go to state 27

    DATA_ALLOWED_IN_IF             shift and go to state 116
    ASIGNATION                     shift and go to state 117
    EXPRESSION                     shift and go to state 118
    BOOLEAN                        shift and go to state 8
    ARRAY                          shift and go to state 11
    FUNTIONS_ARRAY                 shift and go to state 12
    EXPRESSION_MAT                 shift and go to state 14
    EXPRESSION_CONCAT              shift and go to state 15
    FUNCTIONS_STRING               shift and go to state 19
    DATASTRING                     shift and go to state 20
    DATANF                         shift and go to state 21

state 105

    (60) STRUCTURE_IF -> STRUCTURE_IN_IF DATA_REPEAT END .

    $end            reduce using rule 60 (STRUCTURE_IF -> STRUCTURE_IN_IF DATA_REPEAT END .)
    NUMBER          reduce using rule 60 (STRUCTURE_IF -> STRUCTURE_IN_IF DATA_REPEAT END .)
    FLOAT           reduce using rule 60 (STRUCTURE_IF -> STRUCTURE_IN_IF DATA_REPEAT END .)
    STRING          reduce using rule 60 (STRUCTURE_IF -> STRUCTURE_IN_IF DATA_REPEAT END .)
    OTHERSTRINGDECLARATION reduce using rule 60 (STRUCTURE_IF -> STRUCTURE_IN_IF DATA_REPEAT END .)
    LOGIC_NOT       reduce using rule 60 (STRUCTURE_IF -> STRUCTURE_IN_IF DATA_REPEAT END .)
    PUTS            reduce using rule 60 (STRUCTURE_IF -> STRUCTURE_IN_IF DATA_REPEAT END .)
    GETS            reduce using rule 60 (STRUCTURE_IF -> STRUCTURE_IN_IF DATA_REPEAT END .)
    ID              reduce using rule 60 (STRUCTURE_IF -> STRUCTURE_IN_IF DATA_REPEAT END .)
    TRUE            reduce using rule 60 (STRUCTURE_IF -> STRUCTURE_IN_IF DATA_REPEAT END .)
    FALSE           reduce using rule 60 (STRUCTURE_IF -> STRUCTURE_IN_IF DATA_REPEAT END .)
    ALFT            reduce using rule 60 (STRUCTURE_IF -> STRUCTURE_IN_IF DATA_REPEAT END .)
    LPAREN          reduce using rule 60 (STRUCTURE_IF -> STRUCTURE_IN_IF DATA_REPEAT END .)
    FOR             reduce using rule 60 (STRUCTURE_IF -> STRUCTURE_IN_IF DATA_REPEAT END .)
    IF              reduce using rule 60 (STRUCTURE_IF -> STRUCTURE_IN_IF DATA_REPEAT END .)
    CLOSURECB       reduce using rule 60 (STRUCTURE_IF -> STRUCTURE_IN_IF DATA_REPEAT END .)


state 106

    (43) ARRAY -> ALFT DATA ARGT .

    POINT           reduce using rule 43 (ARRAY -> ALFT DATA ARGT .)
    $end            reduce using rule 43 (ARRAY -> ALFT DATA ARGT .)
    PLUS            reduce using rule 43 (ARRAY -> ALFT DATA ARGT .)
    ID              reduce using rule 43 (ARRAY -> ALFT DATA ARGT .)
    NUMBER          reduce using rule 43 (ARRAY -> ALFT DATA ARGT .)
    FLOAT           reduce using rule 43 (ARRAY -> ALFT DATA ARGT .)
    STRING          reduce using rule 43 (ARRAY -> ALFT DATA ARGT .)
    OTHERSTRINGDECLARATION reduce using rule 43 (ARRAY -> ALFT DATA ARGT .)
    LOGIC_NOT       reduce using rule 43 (ARRAY -> ALFT DATA ARGT .)
    PUTS            reduce using rule 43 (ARRAY -> ALFT DATA ARGT .)
    GETS            reduce using rule 43 (ARRAY -> ALFT DATA ARGT .)
    TRUE            reduce using rule 43 (ARRAY -> ALFT DATA ARGT .)
    FALSE           reduce using rule 43 (ARRAY -> ALFT DATA ARGT .)
    ALFT            reduce using rule 43 (ARRAY -> ALFT DATA ARGT .)
    LPAREN          reduce using rule 43 (ARRAY -> ALFT DATA ARGT .)
    END             reduce using rule 43 (ARRAY -> ALFT DATA ARGT .)
    ELSE            reduce using rule 43 (ARRAY -> ALFT DATA ARGT .)
    FOR             reduce using rule 43 (ARRAY -> ALFT DATA ARGT .)
    IF              reduce using rule 43 (ARRAY -> ALFT DATA ARGT .)
    CLOSURECB       reduce using rule 43 (ARRAY -> ALFT DATA ARGT .)
    DO              reduce using rule 43 (ARRAY -> ALFT DATA ARGT .)


state 107

    (71) DATA -> DATA COMMA . DATA
    (67) DATA -> . NUMBER
    (68) DATA -> . FLOAT
    (69) DATA -> . BOOLEAN
    (70) DATA -> . STRING
    (71) DATA -> . DATA COMMA DATA
    (72) BOOLEAN -> . TRUE
    (73) BOOLEAN -> . FALSE
    (74) BOOLEAN -> . LOGIC_NOT TRUE
    (75) BOOLEAN -> . LOGIC_NOT FALSE

    NUMBER          shift and go to state 71
    FLOAT           shift and go to state 72
    STRING          shift and go to state 74
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    LOGIC_NOT       shift and go to state 75

    DATA                           shift and go to state 119
    BOOLEAN                        shift and go to state 73

state 108

    (74) BOOLEAN -> LOGIC_NOT TRUE .

    ARGT            reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .)
    COMMA           reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .)
    $end            reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .)
    ID              reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .)
    NUMBER          reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .)
    FLOAT           reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .)
    STRING          reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .)
    OTHERSTRINGDECLARATION reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .)
    LOGIC_NOT       reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .)
    PUTS            reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .)
    GETS            reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .)
    TRUE            reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .)
    FALSE           reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .)
    ALFT            reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .)
    LPAREN          reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .)
    END             reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .)
    ELSE            reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .)
    FOR             reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .)
    IF              reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .)
    CLOSURECB       reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .)
    RPAREN          reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .)


state 109

    (75) BOOLEAN -> LOGIC_NOT FALSE .

    ARGT            reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .)
    COMMA           reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .)
    $end            reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .)
    ID              reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .)
    NUMBER          reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .)
    FLOAT           reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .)
    STRING          reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .)
    OTHERSTRINGDECLARATION reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .)
    LOGIC_NOT       reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .)
    PUTS            reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .)
    GETS            reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .)
    TRUE            reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .)
    FALSE           reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .)
    ALFT            reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .)
    LPAREN          reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .)
    END             reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .)
    ELSE            reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .)
    FOR             reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .)
    IF              reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .)
    CLOSURECB       reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .)
    RPAREN          reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .)


state 110

    (29) EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .

    PLUS            reduce using rule 29 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    MINUS           reduce using rule 29 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    TIMES           reduce using rule 29 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    DIVIDE          reduce using rule 29 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    EXPONENTIATION  reduce using rule 29 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    $end            reduce using rule 29 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    ID              reduce using rule 29 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    NUMBER          reduce using rule 29 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    FLOAT           reduce using rule 29 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
