Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    HASHROCKET
    HAS_VALUE
    IF
    MERGE
    OR
    SIZE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
    FOR             reduce using rule 65 (BOOLEAN -> FALSE .)
    CLOSURECB       reduce using rule 65 (BOOLEAN -> FALSE .)

  ! EQUAL           [ reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! EQUAL_STRICT    [ reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! LOGIC_AND       [ reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! LOGIC_OR        [ reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! PIPE            [ reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! $end            [ reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! ID              [ reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! NUMBER          [ reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! FLOAT           [ reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! STRING          [ reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! LOGIC_NOT       [ reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! PUTS            [ reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! GETS            [ reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! TRUE            [ reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! FALSE           [ reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! ALFT            [ reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! LPAREN          [ reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! END             [ reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! FOR             [ reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! CLOSURECB       [ reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .) ]


state 37

    (32) DATANF -> ID .

    EQUAL           reduce using rule 32 (DATANF -> ID .)
    EQUAL_STRICT    reduce using rule 32 (DATANF -> ID .)
    GREATER_THAN_OR_EQUAL reduce using rule 32 (DATANF -> ID .)
    MINOR_THAN_OR_EQUAL reduce using rule 32 (DATANF -> ID .)
    MINOR           reduce using rule 32 (DATANF -> ID .)
    GREATER         reduce using rule 32 (DATANF -> ID .)
    LOGIC_AND       reduce using rule 32 (DATANF -> ID .)
    LOGIC_OR        reduce using rule 32 (DATANF -> ID .)
    PIPE            reduce using rule 32 (DATANF -> ID .)
    PLUS            reduce using rule 32 (DATANF -> ID .)
    MINUS           reduce using rule 32 (DATANF -> ID .)
    TIMES           reduce using rule 32 (DATANF -> ID .)
    DIVIDE          reduce using rule 32 (DATANF -> ID .)
    EXPONENTIATION  reduce using rule 32 (DATANF -> ID .)
    $end            reduce using rule 32 (DATANF -> ID .)
    ID              reduce using rule 32 (DATANF -> ID .)
    NUMBER          reduce using rule 32 (DATANF -> ID .)
    FLOAT           reduce using rule 32 (DATANF -> ID .)
    STRING          reduce using rule 32 (DATANF -> ID .)
    OTHERSTRINGDECLARATION reduce using rule 32 (DATANF -> ID .)
    LOGIC_NOT       reduce using rule 32 (DATANF -> ID .)
    PUTS            reduce using rule 32 (DATANF -> ID .)
    GETS            reduce using rule 32 (DATANF -> ID .)
    TRUE            reduce using rule 32 (DATANF -> ID .)
    FALSE           reduce using rule 32 (DATANF -> ID .)
    ALFT            reduce using rule 32 (DATANF -> ID .)
    LPAREN          reduce using rule 32 (DATANF -> ID .)
    END             reduce using rule 32 (DATANF -> ID .)
    FOR             reduce using rule 32 (DATANF -> ID .)
    CLOSURECB       reduce using rule 32 (DATANF -> ID .)
    RPAREN          reduce using rule 32 (DATANF -> ID .)


state 38

    (27) EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT . EXPRESSION_MAT
    (27) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (28) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (29) EXPRESSION_MAT -> . DATANF
    (30) DATANF -> . NUMBER
    (31) DATANF -> . FLOAT
    (32) DATANF -> . ID

    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 73
    FLOAT           shift and go to state 74
    ID              shift and go to state 37

    EXPRESSION_MAT                 shift and go to state 82
    DATANF                         shift and go to state 72

state 39

    (68) OPERATOR_MAT -> PLUS .

    LPAREN          reduce using rule 68 (OPERATOR_MAT -> PLUS .)
    NUMBER          reduce using rule 68 (OPERATOR_MAT -> PLUS .)
    FLOAT           reduce using rule 68 (OPERATOR_MAT -> PLUS .)
    ID              reduce using rule 68 (OPERATOR_MAT -> PLUS .)


state 40

    (69) OPERATOR_MAT -> MINUS .

    LPAREN          reduce using rule 69 (OPERATOR_MAT -> MINUS .)
    NUMBER          reduce using rule 69 (OPERATOR_MAT -> MINUS .)
    FLOAT           reduce using rule 69 (OPERATOR_MAT -> MINUS .)
    ID              reduce using rule 69 (OPERATOR_MAT -> MINUS .)


state 41

    (70) OPERATOR_MAT -> TIMES .

    LPAREN          reduce using rule 70 (OPERATOR_MAT -> TIMES .)
    NUMBER          reduce using rule 70 (OPERATOR_MAT -> TIMES .)
    FLOAT           reduce using rule 70 (OPERATOR_MAT -> TIMES .)
    ID              reduce using rule 70 (OPERATOR_MAT -> TIMES .)


state 42

    (71) OPERATOR_MAT -> DIVIDE .

    LPAREN          reduce using rule 71 (OPERATOR_MAT -> DIVIDE .)
    NUMBER          reduce using rule 71 (OPERATOR_MAT -> DIVIDE .)
    FLOAT           reduce using rule 71 (OPERATOR_MAT -> DIVIDE .)
    ID              reduce using rule 71 (OPERATOR_MAT -> DIVIDE .)


state 43

    (72) OPERATOR_MAT -> EXPONENTIATION .

    LPAREN          reduce using rule 72 (OPERATOR_MAT -> EXPONENTIATION .)
    NUMBER          reduce using rule 72 (OPERATOR_MAT -> EXPONENTIATION .)
    FLOAT           reduce using rule 72 (OPERATOR_MAT -> EXPONENTIATION .)
    ID              reduce using rule 72 (OPERATOR_MAT -> EXPONENTIATION .)


state 44

    (33) EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS . EXPRESSION_CONCAT
    (33) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (34) EXPRESSION_CONCAT -> . DATASTRING
    (35) EXPRESSION_CONCAT -> . ARRAY
    (36) DATASTRING -> . STRING
    (37) DATASTRING -> . OTHERSTRINGDECLARATION
    (42) ARRAY -> . ALFT DATA ARGT

    STRING          shift and go to state 86
    OTHERSTRINGDECLARATION shift and go to state 87
    ALFT            shift and go to state 24

    EXPRESSION_CONCAT              shift and go to state 83
    DATASTRING                     shift and go to state 84
    ARRAY                          shift and go to state 85

state 45

    (15) EXPRESSION -> PUTS EXPRESSION .

    $end            reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    ID              reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    NUMBER          reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    FLOAT           reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    STRING          reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    LOGIC_NOT       reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    PUTS            reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    GETS            reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    TRUE            reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    FALSE           reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    ALFT            reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    LPAREN          reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    END             reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    FOR             reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    CLOSURECB       reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)


state 46

    (16) EXPRESSION -> PUTS ID .
    (32) DATANF -> ID .

  ! reduce/reduce conflict for $end resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for ID resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for FLOAT resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for STRING resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for PUTS resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for GETS resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for TRUE resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for FALSE resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for ALFT resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for END resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for FOR resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 16 (EXPRESSION -> PUTS ID .)
    $end            reduce using rule 16 (EXPRESSION -> PUTS ID .)
    ID              reduce using rule 16 (EXPRESSION -> PUTS ID .)
    NUMBER          reduce using rule 16 (EXPRESSION -> PUTS ID .)
    FLOAT           reduce using rule 16 (EXPRESSION -> PUTS ID .)
    STRING          reduce using rule 16 (EXPRESSION -> PUTS ID .)
    OTHERSTRINGDECLARATION reduce using rule 16 (EXPRESSION -> PUTS ID .)
    LOGIC_NOT       reduce using rule 16 (EXPRESSION -> PUTS ID .)
    PUTS            reduce using rule 16 (EXPRESSION -> PUTS ID .)
    GETS            reduce using rule 16 (EXPRESSION -> PUTS ID .)
    TRUE            reduce using rule 16 (EXPRESSION -> PUTS ID .)
    FALSE           reduce using rule 16 (EXPRESSION -> PUTS ID .)
    ALFT            reduce using rule 16 (EXPRESSION -> PUTS ID .)
    LPAREN          reduce using rule 16 (EXPRESSION -> PUTS ID .)
    END             reduce using rule 16 (EXPRESSION -> PUTS ID .)
    FOR             reduce using rule 16 (EXPRESSION -> PUTS ID .)
    CLOSURECB       reduce using rule 16 (EXPRESSION -> PUTS ID .)
    EQUAL           reduce using rule 32 (DATANF -> ID .)
    EQUAL_STRICT    reduce using rule 32 (DATANF -> ID .)
    GREATER_THAN_OR_EQUAL reduce using rule 32 (DATANF -> ID .)
    MINOR_THAN_OR_EQUAL reduce using rule 32 (DATANF -> ID .)
    MINOR           reduce using rule 32 (DATANF -> ID .)
    GREATER         reduce using rule 32 (DATANF -> ID .)
    LOGIC_AND       reduce using rule 32 (DATANF -> ID .)
    LOGIC_OR        reduce using rule 32 (DATANF -> ID .)
    PIPE            reduce using rule 32 (DATANF -> ID .)
    PLUS            reduce using rule 32 (DATANF -> ID .)
    MINUS           reduce using rule 32 (DATANF -> ID .)
    TIMES           reduce using rule 32 (DATANF -> ID .)
    DIVIDE          reduce using rule 32 (DATANF -> ID .)
    EXPONENTIATION  reduce using rule 32 (DATANF -> ID .)

  ! $end            [ reduce using rule 32 (DATANF -> ID .) ]
  ! ID              [ reduce using rule 32 (DATANF -> ID .) ]
  ! NUMBER          [ reduce using rule 32 (DATANF -> ID .) ]
  ! FLOAT           [ reduce using rule 32 (DATANF -> ID .) ]
  ! STRING          [ reduce using rule 32 (DATANF -> ID .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 32 (DATANF -> ID .) ]
  ! LOGIC_NOT       [ reduce using rule 32 (DATANF -> ID .) ]
  ! PUTS            [ reduce using rule 32 (DATANF -> ID .) ]
  ! GETS            [ reduce using rule 32 (DATANF -> ID .) ]
  ! TRUE            [ reduce using rule 32 (DATANF -> ID .) ]
  ! FALSE           [ reduce using rule 32 (DATANF -> ID .) ]
  ! ALFT            [ reduce using rule 32 (DATANF -> ID .) ]
  ! LPAREN          [ reduce using rule 32 (DATANF -> ID .) ]
  ! END             [ reduce using rule 32 (DATANF -> ID .) ]
  ! FOR             [ reduce using rule 32 (DATANF -> ID .) ]
  ! CLOSURECB       [ reduce using rule 32 (DATANF -> ID .) ]


state 47

    (4) ASIGNATION -> ID ASIGN . EXPRESSION
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS EXPRESSION
    (18) EXPRESSION -> . FUNCTIONS_STRING
    (19) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (20) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (26) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (64) BOOLEAN -> . TRUE
    (65) BOOLEAN -> . FALSE
    (66) BOOLEAN -> . LOGIC_NOT TRUE
    (67) BOOLEAN -> . LOGIC_NOT FALSE
    (42) ARRAY -> . ALFT DATA ARGT
    (43) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (27) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (28) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (29) EXPRESSION_MAT -> . DATANF
    (33) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (34) EXPRESSION_CONCAT -> . DATASTRING
    (35) EXPRESSION_CONCAT -> . ARRAY
    (38) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (36) DATASTRING -> . STRING
    (37) DATASTRING -> . OTHERSTRINGDECLARATION
    (30) DATANF -> . NUMBER
    (31) DATANF -> . FLOAT
    (32) DATANF -> . ID

    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    OTHERSTRINGDECLARATION shift and go to state 9
    LOGIC_NOT       shift and go to state 12
    PUTS            shift and go to state 15
    GETS            shift and go to state 17
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    ALFT            shift and go to state 24
    LPAREN          shift and go to state 25
    ID              shift and go to state 37

    EXPRESSION                     shift and go to state 88
    BOOLEAN                        shift and go to state 7
    ARRAY                          shift and go to state 10
    FUNTIONS_ARRAY                 shift and go to state 11
    EXPRESSION_MAT                 shift and go to state 13
    EXPRESSION_CONCAT              shift and go to state 14
    FUNCTIONS_STRING               shift and go to state 18
    DATASTRING                     shift and go to state 19
    DATANF                         shift and go to state 20

state 48

    (17) EXPRESSION -> GETS EXPRESSION .

    $end            reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    ID              reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    NUMBER          reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    FLOAT           reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    STRING          reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    LOGIC_NOT       reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    PUTS            reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    GETS            reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    TRUE            reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    FALSE           reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    ALFT            reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    LPAREN          reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    END             reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    FOR             reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    CLOSURECB       reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)


state 49

    (20) EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN . DATASTRING
    (36) DATASTRING -> . STRING
    (37) DATASTRING -> . OTHERSTRINGDECLARATION

    STRING          shift and go to state 86
    OTHERSTRINGDECLARATION shift and go to state 87

    DATASTRING                     shift and go to state 89

state 50

    (38) FUNCTIONS_STRING -> DATASTRING POINT . FUNCTIONS_ALLOWED_STRING
    (39) FUNCTIONS_ALLOWED_STRING -> . INCLUDE QUESTION DATASTRING
    (40) FUNCTIONS_ALLOWED_STRING -> . EMPTY QUESTION
    (41) FUNCTIONS_ALLOWED_STRING -> . UPCASE

    INCLUDE         shift and go to state 91
    EMPTY           shift and go to state 92
    UPCASE          shift and go to state 93

    FUNCTIONS_ALLOWED_STRING       shift and go to state 90

state 51

    (26) EXPRESSION -> DATANF OPERATOR_COMP_MAT . DATANF
    (30) DATANF -> . NUMBER
    (31) DATANF -> . FLOAT
    (32) DATANF -> . ID

    NUMBER          shift and go to state 73
    FLOAT           shift and go to state 74
    ID              shift and go to state 37

    DATANF                         shift and go to state 94

state 52

    (73) OPERATOR_COMP_MAT -> EQUAL .

    NUMBER          reduce using rule 73 (OPERATOR_COMP_MAT -> EQUAL .)
    FLOAT           reduce using rule 73 (OPERATOR_COMP_MAT -> EQUAL .)
    ID              reduce using rule 73 (OPERATOR_COMP_MAT -> EQUAL .)


state 53

    (74) OPERATOR_COMP_MAT -> EQUAL_STRICT .

    NUMBER          reduce using rule 74 (OPERATOR_COMP_MAT -> EQUAL_STRICT .)
    FLOAT           reduce using rule 74 (OPERATOR_COMP_MAT -> EQUAL_STRICT .)
    ID              reduce using rule 74 (OPERATOR_COMP_MAT -> EQUAL_STRICT .)


state 54

    (75) OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .

    NUMBER          reduce using rule 75 (OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .)
    FLOAT           reduce using rule 75 (OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .)
    ID              reduce using rule 75 (OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .)


state 55

    (76) OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .

    NUMBER          reduce using rule 76 (OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .)
    FLOAT           reduce using rule 76 (OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .)
    ID              reduce using rule 76 (OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .)


state 56

    (77) OPERATOR_COMP_MAT -> MINOR .

    NUMBER          reduce using rule 77 (OPERATOR_COMP_MAT -> MINOR .)
    FLOAT           reduce using rule 77 (OPERATOR_COMP_MAT -> MINOR .)
    ID              reduce using rule 77 (OPERATOR_COMP_MAT -> MINOR .)


state 57

    (78) OPERATOR_COMP_MAT -> GREATER .

    NUMBER          reduce using rule 78 (OPERATOR_COMP_MAT -> GREATER .)
    FLOAT           reduce using rule 78 (OPERATOR_COMP_MAT -> GREATER .)
    ID              reduce using rule 78 (OPERATOR_COMP_MAT -> GREATER .)


state 58

    (79) OPERATOR_COMP_MAT -> LOGIC_AND .

    NUMBER          reduce using rule 79 (OPERATOR_COMP_MAT -> LOGIC_AND .)
    FLOAT           reduce using rule 79 (OPERATOR_COMP_MAT -> LOGIC_AND .)
    ID              reduce using rule 79 (OPERATOR_COMP_MAT -> LOGIC_AND .)


state 59

    (80) OPERATOR_COMP_MAT -> LOGIC_OR .

    NUMBER          reduce using rule 80 (OPERATOR_COMP_MAT -> LOGIC_OR .)
    FLOAT           reduce using rule 80 (OPERATOR_COMP_MAT -> LOGIC_OR .)
    ID              reduce using rule 80 (OPERATOR_COMP_MAT -> LOGIC_OR .)


state 60

    (81) OPERATOR_COMP_MAT -> PIPE .

    NUMBER          reduce using rule 81 (OPERATOR_COMP_MAT -> PIPE .)
    FLOAT           reduce using rule 81 (OPERATOR_COMP_MAT -> PIPE .)
    ID              reduce using rule 81 (OPERATOR_COMP_MAT -> PIPE .)


state 61

    (52) STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT . END

    END             shift and go to state 95


state 62

    (55) DATA_REPEAT -> DATA_ALLOWED_IN_FOR .
    (56) DATA_REPEAT -> DATA_ALLOWED_IN_FOR . DATA_REPEAT
    (55) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR
    (56) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR DATA_REPEAT
    (57) DATA_ALLOWED_IN_FOR -> . ASIGNATION
    (58) DATA_ALLOWED_IN_FOR -> . EXPRESSION
    (4) ASIGNATION -> . ID ASIGN EXPRESSION
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS EXPRESSION
    (18) EXPRESSION -> . FUNCTIONS_STRING
    (19) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (20) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (26) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (64) BOOLEAN -> . TRUE
    (65) BOOLEAN -> . FALSE
    (66) BOOLEAN -> . LOGIC_NOT TRUE
    (67) BOOLEAN -> . LOGIC_NOT FALSE
    (42) ARRAY -> . ALFT DATA ARGT
    (43) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (27) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (28) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (29) EXPRESSION_MAT -> . DATANF
    (33) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (34) EXPRESSION_CONCAT -> . DATASTRING
    (35) EXPRESSION_CONCAT -> . ARRAY
    (38) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (36) DATASTRING -> . STRING
    (37) DATASTRING -> . OTHERSTRINGDECLARATION
    (30) DATANF -> . NUMBER
    (31) DATANF -> . FLOAT
    (32) DATANF -> . ID

    END             reduce using rule 55 (DATA_REPEAT -> DATA_ALLOWED_IN_FOR .)
    ID              shift and go to state 16
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    OTHERSTRINGDECLARATION shift and go to state 9
    LOGIC_NOT       shift and go to state 12
    PUTS            shift and go to state 15
    GETS            shift and go to state 17
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    ALFT            shift and go to state 24
    LPAREN          shift and go to state 25

    DATA_ALLOWED_IN_FOR            shift and go to state 62
    DATA_REPEAT                    shift and go to state 96
    ASIGNATION                     shift and go to state 63
    EXPRESSION                     shift and go to state 64
    BOOLEAN                        shift and go to state 7
    ARRAY                          shift and go to state 10
    FUNTIONS_ARRAY                 shift and go to state 11
    EXPRESSION_MAT                 shift and go to state 13
    EXPRESSION_CONCAT              shift and go to state 14
    FUNCTIONS_STRING               shift and go to state 18
    DATASTRING                     shift and go to state 19
    DATANF                         shift and go to state 20

state 63

    (57) DATA_ALLOWED_IN_FOR -> ASIGNATION .

    ID              reduce using rule 57 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    NUMBER          reduce using rule 57 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    FLOAT           reduce using rule 57 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    STRING          reduce using rule 57 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    OTHERSTRINGDECLARATION reduce using rule 57 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    LOGIC_NOT       reduce using rule 57 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    PUTS            reduce using rule 57 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    GETS            reduce using rule 57 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    TRUE            reduce using rule 57 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    FALSE           reduce using rule 57 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    ALFT            reduce using rule 57 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    LPAREN          reduce using rule 57 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    END             reduce using rule 57 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)


state 64

    (58) DATA_ALLOWED_IN_FOR -> EXPRESSION .

    ID              reduce using rule 58 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    NUMBER          reduce using rule 58 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    FLOAT           reduce using rule 58 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    STRING          reduce using rule 58 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 58 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    LOGIC_NOT       reduce using rule 58 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    PUTS            reduce using rule 58 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    GETS            reduce using rule 58 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    TRUE            reduce using rule 58 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    FALSE           reduce using rule 58 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    ALFT            reduce using rule 58 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    LPAREN          reduce using rule 58 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    END             reduce using rule 58 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)


state 65

    (42) ARRAY -> ALFT DATA . ARGT
    (63) DATA -> DATA . COMMA DATA

    ARGT            shift and go to state 97
    COMMA           shift and go to state 98


state 66

    (59) DATA -> NUMBER .

