Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    HASHROCKET
    HAS_VALUE
    IF
    MERGE
    OR
    SIZE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
    LOGIC_OR        reduce using rule 31 (DATANF -> ID .)
    PIPE            reduce using rule 31 (DATANF -> ID .)
    PLUS            reduce using rule 31 (DATANF -> ID .)
    MINUS           reduce using rule 31 (DATANF -> ID .)
    TIMES           reduce using rule 31 (DATANF -> ID .)
    DIVIDE          reduce using rule 31 (DATANF -> ID .)
    EXPONENTIATION  reduce using rule 31 (DATANF -> ID .)
    $end            reduce using rule 31 (DATANF -> ID .)
    ID              reduce using rule 31 (DATANF -> ID .)
    NUMBER          reduce using rule 31 (DATANF -> ID .)
    FLOAT           reduce using rule 31 (DATANF -> ID .)
    STRING          reduce using rule 31 (DATANF -> ID .)
    OTHERSTRINGDECLARATION reduce using rule 31 (DATANF -> ID .)
    LOGIC_NOT       reduce using rule 31 (DATANF -> ID .)
    PUTS            reduce using rule 31 (DATANF -> ID .)
    GETS            reduce using rule 31 (DATANF -> ID .)
    TRUE            reduce using rule 31 (DATANF -> ID .)
    FALSE           reduce using rule 31 (DATANF -> ID .)
    ALFT            reduce using rule 31 (DATANF -> ID .)
    LPAREN          reduce using rule 31 (DATANF -> ID .)
    END             reduce using rule 31 (DATANF -> ID .)
    FOR             reduce using rule 31 (DATANF -> ID .)
    CLOSURECB       reduce using rule 31 (DATANF -> ID .)
    RPAREN          reduce using rule 31 (DATANF -> ID .)


state 37

    (26) EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT . EXPRESSION_MAT
    (26) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (27) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (28) EXPRESSION_MAT -> . DATANF
    (29) DATANF -> . NUMBER
    (30) DATANF -> . FLOAT
    (31) DATANF -> . ID

    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 71
    FLOAT           shift and go to state 72
    ID              shift and go to state 36

    EXPRESSION_MAT                 shift and go to state 80
    DATANF                         shift and go to state 70

state 38

    (67) OPERATOR_MAT -> PLUS .

    LPAREN          reduce using rule 67 (OPERATOR_MAT -> PLUS .)
    NUMBER          reduce using rule 67 (OPERATOR_MAT -> PLUS .)
    FLOAT           reduce using rule 67 (OPERATOR_MAT -> PLUS .)
    ID              reduce using rule 67 (OPERATOR_MAT -> PLUS .)


state 39

    (68) OPERATOR_MAT -> MINUS .

    LPAREN          reduce using rule 68 (OPERATOR_MAT -> MINUS .)
    NUMBER          reduce using rule 68 (OPERATOR_MAT -> MINUS .)
    FLOAT           reduce using rule 68 (OPERATOR_MAT -> MINUS .)
    ID              reduce using rule 68 (OPERATOR_MAT -> MINUS .)


state 40

    (69) OPERATOR_MAT -> TIMES .

    LPAREN          reduce using rule 69 (OPERATOR_MAT -> TIMES .)
    NUMBER          reduce using rule 69 (OPERATOR_MAT -> TIMES .)
    FLOAT           reduce using rule 69 (OPERATOR_MAT -> TIMES .)
    ID              reduce using rule 69 (OPERATOR_MAT -> TIMES .)


state 41

    (70) OPERATOR_MAT -> DIVIDE .

    LPAREN          reduce using rule 70 (OPERATOR_MAT -> DIVIDE .)
    NUMBER          reduce using rule 70 (OPERATOR_MAT -> DIVIDE .)
    FLOAT           reduce using rule 70 (OPERATOR_MAT -> DIVIDE .)
    ID              reduce using rule 70 (OPERATOR_MAT -> DIVIDE .)


state 42

    (71) OPERATOR_MAT -> EXPONENTIATION .

    LPAREN          reduce using rule 71 (OPERATOR_MAT -> EXPONENTIATION .)
    NUMBER          reduce using rule 71 (OPERATOR_MAT -> EXPONENTIATION .)
    FLOAT           reduce using rule 71 (OPERATOR_MAT -> EXPONENTIATION .)
    ID              reduce using rule 71 (OPERATOR_MAT -> EXPONENTIATION .)


state 43

    (32) EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS . EXPRESSION_CONCAT
    (32) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (33) EXPRESSION_CONCAT -> . DATASTRING
    (34) EXPRESSION_CONCAT -> . ARRAY
    (35) DATASTRING -> . STRING
    (36) DATASTRING -> . OTHERSTRINGDECLARATION
    (41) ARRAY -> . ALFT DATA ARGT

    STRING          shift and go to state 84
    OTHERSTRINGDECLARATION shift and go to state 85
    ALFT            shift and go to state 23

    EXPRESSION_CONCAT              shift and go to state 81
    DATASTRING                     shift and go to state 82
    ARRAY                          shift and go to state 83

state 44

    (15) EXPRESSION -> PUTS EXPRESSION .

    $end            reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    ID              reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    NUMBER          reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    FLOAT           reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    STRING          reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    LOGIC_NOT       reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    PUTS            reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    GETS            reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    TRUE            reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    FALSE           reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    ALFT            reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    LPAREN          reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    END             reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    FOR             reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    CLOSURECB       reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)


state 45

    (16) EXPRESSION -> PUTS ID .
    (31) DATANF -> ID .

  ! reduce/reduce conflict for $end resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for ID resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for FLOAT resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for STRING resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for PUTS resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for GETS resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for TRUE resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for FALSE resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for ALFT resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for END resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for FOR resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 16 (EXPRESSION -> PUTS ID .)
    $end            reduce using rule 16 (EXPRESSION -> PUTS ID .)
    ID              reduce using rule 16 (EXPRESSION -> PUTS ID .)
    NUMBER          reduce using rule 16 (EXPRESSION -> PUTS ID .)
    FLOAT           reduce using rule 16 (EXPRESSION -> PUTS ID .)
    STRING          reduce using rule 16 (EXPRESSION -> PUTS ID .)
    OTHERSTRINGDECLARATION reduce using rule 16 (EXPRESSION -> PUTS ID .)
    LOGIC_NOT       reduce using rule 16 (EXPRESSION -> PUTS ID .)
    PUTS            reduce using rule 16 (EXPRESSION -> PUTS ID .)
    GETS            reduce using rule 16 (EXPRESSION -> PUTS ID .)
    TRUE            reduce using rule 16 (EXPRESSION -> PUTS ID .)
    FALSE           reduce using rule 16 (EXPRESSION -> PUTS ID .)
    ALFT            reduce using rule 16 (EXPRESSION -> PUTS ID .)
    LPAREN          reduce using rule 16 (EXPRESSION -> PUTS ID .)
    END             reduce using rule 16 (EXPRESSION -> PUTS ID .)
    FOR             reduce using rule 16 (EXPRESSION -> PUTS ID .)
    CLOSURECB       reduce using rule 16 (EXPRESSION -> PUTS ID .)
    EQUAL           reduce using rule 31 (DATANF -> ID .)
    EQUAL_STRICT    reduce using rule 31 (DATANF -> ID .)
    GREATER_THAN_OR_EQUAL reduce using rule 31 (DATANF -> ID .)
    MINOR_THAN_OR_EQUAL reduce using rule 31 (DATANF -> ID .)
    MINOR           reduce using rule 31 (DATANF -> ID .)
    GREATER         reduce using rule 31 (DATANF -> ID .)
    LOGIC_AND       reduce using rule 31 (DATANF -> ID .)
    LOGIC_OR        reduce using rule 31 (DATANF -> ID .)
    PIPE            reduce using rule 31 (DATANF -> ID .)
    PLUS            reduce using rule 31 (DATANF -> ID .)
    MINUS           reduce using rule 31 (DATANF -> ID .)
    TIMES           reduce using rule 31 (DATANF -> ID .)
    DIVIDE          reduce using rule 31 (DATANF -> ID .)
    EXPONENTIATION  reduce using rule 31 (DATANF -> ID .)

  ! $end            [ reduce using rule 31 (DATANF -> ID .) ]
  ! ID              [ reduce using rule 31 (DATANF -> ID .) ]
  ! NUMBER          [ reduce using rule 31 (DATANF -> ID .) ]
  ! FLOAT           [ reduce using rule 31 (DATANF -> ID .) ]
  ! STRING          [ reduce using rule 31 (DATANF -> ID .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 31 (DATANF -> ID .) ]
  ! LOGIC_NOT       [ reduce using rule 31 (DATANF -> ID .) ]
  ! PUTS            [ reduce using rule 31 (DATANF -> ID .) ]
  ! GETS            [ reduce using rule 31 (DATANF -> ID .) ]
  ! TRUE            [ reduce using rule 31 (DATANF -> ID .) ]
  ! FALSE           [ reduce using rule 31 (DATANF -> ID .) ]
  ! ALFT            [ reduce using rule 31 (DATANF -> ID .) ]
  ! LPAREN          [ reduce using rule 31 (DATANF -> ID .) ]
  ! END             [ reduce using rule 31 (DATANF -> ID .) ]
  ! FOR             [ reduce using rule 31 (DATANF -> ID .) ]
  ! CLOSURECB       [ reduce using rule 31 (DATANF -> ID .) ]


state 46

    (4) ASIGNATION -> ID ASIGN . EXPRESSION
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS EXPRESSION
    (18) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (19) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (25) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (63) BOOLEAN -> . TRUE
    (64) BOOLEAN -> . FALSE
    (65) BOOLEAN -> . LOGIC_NOT TRUE
    (66) BOOLEAN -> . LOGIC_NOT FALSE
    (41) ARRAY -> . ALFT DATA ARGT
    (42) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (26) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (27) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (28) EXPRESSION_MAT -> . DATANF
    (32) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (33) EXPRESSION_CONCAT -> . DATASTRING
    (34) EXPRESSION_CONCAT -> . ARRAY
    (35) DATASTRING -> . STRING
    (36) DATASTRING -> . OTHERSTRINGDECLARATION
    (29) DATANF -> . NUMBER
    (30) DATANF -> . FLOAT
    (31) DATANF -> . ID

    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    OTHERSTRINGDECLARATION shift and go to state 9
    LOGIC_NOT       shift and go to state 12
    PUTS            shift and go to state 15
    GETS            shift and go to state 17
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    ALFT            shift and go to state 23
    LPAREN          shift and go to state 24
    ID              shift and go to state 36

    EXPRESSION                     shift and go to state 86
    BOOLEAN                        shift and go to state 7
    ARRAY                          shift and go to state 10
    FUNTIONS_ARRAY                 shift and go to state 11
    EXPRESSION_MAT                 shift and go to state 13
    EXPRESSION_CONCAT              shift and go to state 14
    DATASTRING                     shift and go to state 18
    DATANF                         shift and go to state 19

state 47

    (17) EXPRESSION -> GETS EXPRESSION .

    $end            reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    ID              reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    NUMBER          reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    FLOAT           reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    STRING          reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    LOGIC_NOT       reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    PUTS            reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    GETS            reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    TRUE            reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    FALSE           reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    ALFT            reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    LPAREN          reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    END             reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    FOR             reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)
    CLOSURECB       reduce using rule 17 (EXPRESSION -> GETS EXPRESSION .)


state 48

    (19) EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN . DATASTRING
    (35) DATASTRING -> . STRING
    (36) DATASTRING -> . OTHERSTRINGDECLARATION

    STRING          shift and go to state 84
    OTHERSTRINGDECLARATION shift and go to state 85

    DATASTRING                     shift and go to state 87

state 49

    (25) EXPRESSION -> DATANF OPERATOR_COMP_MAT . DATANF
    (29) DATANF -> . NUMBER
    (30) DATANF -> . FLOAT
    (31) DATANF -> . ID

    NUMBER          shift and go to state 71
    FLOAT           shift and go to state 72
    ID              shift and go to state 36

    DATANF                         shift and go to state 88

state 50

    (72) OPERATOR_COMP_MAT -> EQUAL .

    NUMBER          reduce using rule 72 (OPERATOR_COMP_MAT -> EQUAL .)
    FLOAT           reduce using rule 72 (OPERATOR_COMP_MAT -> EQUAL .)
    ID              reduce using rule 72 (OPERATOR_COMP_MAT -> EQUAL .)


state 51

    (73) OPERATOR_COMP_MAT -> EQUAL_STRICT .

    NUMBER          reduce using rule 73 (OPERATOR_COMP_MAT -> EQUAL_STRICT .)
    FLOAT           reduce using rule 73 (OPERATOR_COMP_MAT -> EQUAL_STRICT .)
    ID              reduce using rule 73 (OPERATOR_COMP_MAT -> EQUAL_STRICT .)


state 52

    (74) OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .

    NUMBER          reduce using rule 74 (OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .)
    FLOAT           reduce using rule 74 (OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .)
    ID              reduce using rule 74 (OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .)


state 53

    (75) OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .

    NUMBER          reduce using rule 75 (OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .)
    FLOAT           reduce using rule 75 (OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .)
    ID              reduce using rule 75 (OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .)


state 54

    (76) OPERATOR_COMP_MAT -> MINOR .

    NUMBER          reduce using rule 76 (OPERATOR_COMP_MAT -> MINOR .)
    FLOAT           reduce using rule 76 (OPERATOR_COMP_MAT -> MINOR .)
    ID              reduce using rule 76 (OPERATOR_COMP_MAT -> MINOR .)


state 55

    (77) OPERATOR_COMP_MAT -> GREATER .

    NUMBER          reduce using rule 77 (OPERATOR_COMP_MAT -> GREATER .)
    FLOAT           reduce using rule 77 (OPERATOR_COMP_MAT -> GREATER .)
    ID              reduce using rule 77 (OPERATOR_COMP_MAT -> GREATER .)


state 56

    (78) OPERATOR_COMP_MAT -> LOGIC_AND .

    NUMBER          reduce using rule 78 (OPERATOR_COMP_MAT -> LOGIC_AND .)
    FLOAT           reduce using rule 78 (OPERATOR_COMP_MAT -> LOGIC_AND .)
    ID              reduce using rule 78 (OPERATOR_COMP_MAT -> LOGIC_AND .)


state 57

    (79) OPERATOR_COMP_MAT -> LOGIC_OR .

    NUMBER          reduce using rule 79 (OPERATOR_COMP_MAT -> LOGIC_OR .)
    FLOAT           reduce using rule 79 (OPERATOR_COMP_MAT -> LOGIC_OR .)
    ID              reduce using rule 79 (OPERATOR_COMP_MAT -> LOGIC_OR .)


state 58

    (80) OPERATOR_COMP_MAT -> PIPE .

    NUMBER          reduce using rule 80 (OPERATOR_COMP_MAT -> PIPE .)
    FLOAT           reduce using rule 80 (OPERATOR_COMP_MAT -> PIPE .)
    ID              reduce using rule 80 (OPERATOR_COMP_MAT -> PIPE .)


state 59

    (51) STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT . END

    END             shift and go to state 89


state 60

    (54) DATA_REPEAT -> DATA_ALLOWED_IN_FOR .
    (55) DATA_REPEAT -> DATA_ALLOWED_IN_FOR . DATA_REPEAT
    (54) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR
    (55) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR DATA_REPEAT
    (56) DATA_ALLOWED_IN_FOR -> . ASIGNATION
    (57) DATA_ALLOWED_IN_FOR -> . EXPRESSION
    (4) ASIGNATION -> . ID ASIGN EXPRESSION
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS EXPRESSION
    (18) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (19) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (25) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (63) BOOLEAN -> . TRUE
    (64) BOOLEAN -> . FALSE
    (65) BOOLEAN -> . LOGIC_NOT TRUE
    (66) BOOLEAN -> . LOGIC_NOT FALSE
    (41) ARRAY -> . ALFT DATA ARGT
    (42) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (26) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (27) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (28) EXPRESSION_MAT -> . DATANF
    (32) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (33) EXPRESSION_CONCAT -> . DATASTRING
    (34) EXPRESSION_CONCAT -> . ARRAY
    (35) DATASTRING -> . STRING
    (36) DATASTRING -> . OTHERSTRINGDECLARATION
    (29) DATANF -> . NUMBER
    (30) DATANF -> . FLOAT
    (31) DATANF -> . ID

    END             reduce using rule 54 (DATA_REPEAT -> DATA_ALLOWED_IN_FOR .)
    ID              shift and go to state 16
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    OTHERSTRINGDECLARATION shift and go to state 9
    LOGIC_NOT       shift and go to state 12
    PUTS            shift and go to state 15
    GETS            shift and go to state 17
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    ALFT            shift and go to state 23
    LPAREN          shift and go to state 24

    DATA_ALLOWED_IN_FOR            shift and go to state 60
    DATA_REPEAT                    shift and go to state 90
    ASIGNATION                     shift and go to state 61
    EXPRESSION                     shift and go to state 62
    BOOLEAN                        shift and go to state 7
    ARRAY                          shift and go to state 10
    FUNTIONS_ARRAY                 shift and go to state 11
    EXPRESSION_MAT                 shift and go to state 13
    EXPRESSION_CONCAT              shift and go to state 14
    DATASTRING                     shift and go to state 18
    DATANF                         shift and go to state 19

state 61

    (56) DATA_ALLOWED_IN_FOR -> ASIGNATION .

    ID              reduce using rule 56 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    NUMBER          reduce using rule 56 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    FLOAT           reduce using rule 56 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    STRING          reduce using rule 56 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    OTHERSTRINGDECLARATION reduce using rule 56 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    LOGIC_NOT       reduce using rule 56 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    PUTS            reduce using rule 56 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    GETS            reduce using rule 56 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    TRUE            reduce using rule 56 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    FALSE           reduce using rule 56 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    ALFT            reduce using rule 56 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    LPAREN          reduce using rule 56 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    END             reduce using rule 56 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)


state 62

    (57) DATA_ALLOWED_IN_FOR -> EXPRESSION .

    ID              reduce using rule 57 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    NUMBER          reduce using rule 57 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    FLOAT           reduce using rule 57 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    STRING          reduce using rule 57 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 57 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    LOGIC_NOT       reduce using rule 57 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    PUTS            reduce using rule 57 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    GETS            reduce using rule 57 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    TRUE            reduce using rule 57 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    FALSE           reduce using rule 57 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    ALFT            reduce using rule 57 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    LPAREN          reduce using rule 57 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    END             reduce using rule 57 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)


state 63

    (41) ARRAY -> ALFT DATA . ARGT
    (62) DATA -> DATA . COMMA DATA

    ARGT            shift and go to state 91
    COMMA           shift and go to state 92


state 64

    (58) DATA -> NUMBER .

    ARGT            reduce using rule 58 (DATA -> NUMBER .)
    COMMA           reduce using rule 58 (DATA -> NUMBER .)


state 65

    (59) DATA -> FLOAT .

    ARGT            reduce using rule 59 (DATA -> FLOAT .)
    COMMA           reduce using rule 59 (DATA -> FLOAT .)


state 66

    (60) DATA -> BOOLEAN .

    ARGT            reduce using rule 60 (DATA -> BOOLEAN .)
    COMMA           reduce using rule 60 (DATA -> BOOLEAN .)


state 67

    (61) DATA -> STRING .

    ARGT            reduce using rule 61 (DATA -> STRING .)
    COMMA           reduce using rule 61 (DATA -> STRING .)


state 68

    (65) BOOLEAN -> LOGIC_NOT . TRUE
    (66) BOOLEAN -> LOGIC_NOT . FALSE

    TRUE            shift and go to state 93
    FALSE           shift and go to state 94


state 69

    (27) EXPRESSION_MAT -> LPAREN EXPRESSION_MAT . RPAREN
    (26) EXPRESSION_MAT -> EXPRESSION_MAT . OPERATOR_MAT EXPRESSION_MAT
    (67) OPERATOR_MAT -> . PLUS
    (68) OPERATOR_MAT -> . MINUS
    (69) OPERATOR_MAT -> . TIMES
    (70) OPERATOR_MAT -> . DIVIDE
    (71) OPERATOR_MAT -> . EXPONENTIATION

    RPAREN          shift and go to state 95
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    EXPONENTIATION  shift and go to state 42

    OPERATOR_MAT                   shift and go to state 37

state 70

    (28) EXPRESSION_MAT -> DATANF .

    RPAREN          reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    PLUS            reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    MINUS           reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    TIMES           reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    DIVIDE          reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    EXPONENTIATION  reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    $end            reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    ID              reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    NUMBER          reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    FLOAT           reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    STRING          reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    OTHERSTRINGDECLARATION reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    LOGIC_NOT       reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    PUTS            reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    GETS            reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    TRUE            reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    FALSE           reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    ALFT            reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    LPAREN          reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    END             reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    FOR             reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    CLOSURECB       reduce using rule 28 (EXPRESSION_MAT -> DATANF .)


state 71

    (29) DATANF -> NUMBER .

    RPAREN          reduce using rule 29 (DATANF -> NUMBER .)
    PLUS            reduce using rule 29 (DATANF -> NUMBER .)
    MINUS           reduce using rule 29 (DATANF -> NUMBER .)
    TIMES           reduce using rule 29 (DATANF -> NUMBER .)
    DIVIDE          reduce using rule 29 (DATANF -> NUMBER .)
    EXPONENTIATION  reduce using rule 29 (DATANF -> NUMBER .)
