Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    EMPTY
    HASHROCKET
    HAS_VALUE
    IF
    INCLUDE
    MERGE
    OR
    QUESTION
    SIZE
    UPCASE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
    NUMBER          reduce using rule 68 (OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .)
    FLOAT           reduce using rule 68 (OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .)
    ID              reduce using rule 68 (OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .)


state 50

    (69) OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .

    NUMBER          reduce using rule 69 (OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .)
    FLOAT           reduce using rule 69 (OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .)
    ID              reduce using rule 69 (OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .)


state 51

    (70) OPERATOR_COMP_MAT -> MINOR .

    NUMBER          reduce using rule 70 (OPERATOR_COMP_MAT -> MINOR .)
    FLOAT           reduce using rule 70 (OPERATOR_COMP_MAT -> MINOR .)
    ID              reduce using rule 70 (OPERATOR_COMP_MAT -> MINOR .)


state 52

    (71) OPERATOR_COMP_MAT -> GREATER .

    NUMBER          reduce using rule 71 (OPERATOR_COMP_MAT -> GREATER .)
    FLOAT           reduce using rule 71 (OPERATOR_COMP_MAT -> GREATER .)
    ID              reduce using rule 71 (OPERATOR_COMP_MAT -> GREATER .)


state 53

    (72) OPERATOR_COMP_MAT -> LOGIC_AND .

    NUMBER          reduce using rule 72 (OPERATOR_COMP_MAT -> LOGIC_AND .)
    FLOAT           reduce using rule 72 (OPERATOR_COMP_MAT -> LOGIC_AND .)
    ID              reduce using rule 72 (OPERATOR_COMP_MAT -> LOGIC_AND .)


state 54

    (73) OPERATOR_COMP_MAT -> LOGIC_OR .

    NUMBER          reduce using rule 73 (OPERATOR_COMP_MAT -> LOGIC_OR .)
    FLOAT           reduce using rule 73 (OPERATOR_COMP_MAT -> LOGIC_OR .)
    ID              reduce using rule 73 (OPERATOR_COMP_MAT -> LOGIC_OR .)


state 55

    (74) OPERATOR_COMP_MAT -> PIPE .

    NUMBER          reduce using rule 74 (OPERATOR_COMP_MAT -> PIPE .)
    FLOAT           reduce using rule 74 (OPERATOR_COMP_MAT -> PIPE .)
    ID              reduce using rule 74 (OPERATOR_COMP_MAT -> PIPE .)


state 56

    (40) STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT . END

    END             shift and go to state 85


state 57

    (43) DATA_REPEAT -> DATA_ALLOWED_IN_FOR .
    (44) DATA_REPEAT -> DATA_ALLOWED_IN_FOR . DATA_REPEAT
    (43) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR
    (44) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR DATA_REPEAT
    (45) DATA_ALLOWED_IN_FOR -> . ASIGNATION
    (46) DATA_ALLOWED_IN_FOR -> . EXPRESSION
    (4) ASIGNATION -> . ID ASIGN EXPRESSION
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS
    (18) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (19) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (20) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (54) BOOLEAN -> . TRUE
    (55) BOOLEAN -> . FALSE
    (30) ARRAY -> . ALFT DATA ARGT
    (31) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (21) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (22) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (23) EXPRESSION_MAT -> . DATANF
    (27) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (28) EXPRESSION_CONCAT -> . DATASTRING
    (29) EXPRESSION_CONCAT -> . ARRAY
    (52) DATASTRING -> . STRING
    (53) DATASTRING -> . OTHERSTRINGDECLARATION
    (24) DATANF -> . NUMBER
    (25) DATANF -> . FLOAT
    (26) DATANF -> . ID

    END             reduce using rule 43 (DATA_REPEAT -> DATA_ALLOWED_IN_FOR .)
    ID              shift and go to state 16
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    OTHERSTRINGDECLARATION shift and go to state 9
    LOGIC_NOT       shift and go to state 12
    PUTS            shift and go to state 15
    GETS            shift and go to state 17
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    ALFT            shift and go to state 23
    LPAREN          shift and go to state 24

    DATA_ALLOWED_IN_FOR            shift and go to state 57
    DATA_REPEAT                    shift and go to state 86
    ASIGNATION                     shift and go to state 58
    EXPRESSION                     shift and go to state 59
    BOOLEAN                        shift and go to state 7
    ARRAY                          shift and go to state 10
    FUNTIONS_ARRAY                 shift and go to state 11
    EXPRESSION_MAT                 shift and go to state 13
    EXPRESSION_CONCAT              shift and go to state 14
    DATASTRING                     shift and go to state 18
    DATANF                         shift and go to state 19

state 58

    (45) DATA_ALLOWED_IN_FOR -> ASIGNATION .

    ID              reduce using rule 45 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    NUMBER          reduce using rule 45 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    FLOAT           reduce using rule 45 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    STRING          reduce using rule 45 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    OTHERSTRINGDECLARATION reduce using rule 45 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    LOGIC_NOT       reduce using rule 45 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    PUTS            reduce using rule 45 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    GETS            reduce using rule 45 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    TRUE            reduce using rule 45 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    FALSE           reduce using rule 45 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    ALFT            reduce using rule 45 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    LPAREN          reduce using rule 45 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    END             reduce using rule 45 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)


state 59

    (46) DATA_ALLOWED_IN_FOR -> EXPRESSION .

    ID              reduce using rule 46 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    NUMBER          reduce using rule 46 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    FLOAT           reduce using rule 46 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    STRING          reduce using rule 46 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 46 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    LOGIC_NOT       reduce using rule 46 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    PUTS            reduce using rule 46 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    GETS            reduce using rule 46 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    TRUE            reduce using rule 46 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    FALSE           reduce using rule 46 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    ALFT            reduce using rule 46 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    LPAREN          reduce using rule 46 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    END             reduce using rule 46 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)


state 60

    (30) ARRAY -> ALFT DATA . ARGT
    (51) DATA -> DATA . COMMA DATA

    ARGT            shift and go to state 87
    COMMA           shift and go to state 88


state 61

    (47) DATA -> NUMBER .

    ARGT            reduce using rule 47 (DATA -> NUMBER .)
    COMMA           reduce using rule 47 (DATA -> NUMBER .)


state 62

    (48) DATA -> FLOAT .

    ARGT            reduce using rule 48 (DATA -> FLOAT .)
    COMMA           reduce using rule 48 (DATA -> FLOAT .)


state 63

    (49) DATA -> BOOLEAN .

    ARGT            reduce using rule 49 (DATA -> BOOLEAN .)
    COMMA           reduce using rule 49 (DATA -> BOOLEAN .)


state 64

    (50) DATA -> STRING .

    ARGT            reduce using rule 50 (DATA -> STRING .)
    COMMA           reduce using rule 50 (DATA -> STRING .)


state 65

    (22) EXPRESSION_MAT -> LPAREN EXPRESSION_MAT . RPAREN
    (21) EXPRESSION_MAT -> EXPRESSION_MAT . OPERATOR_MAT EXPRESSION_MAT
    (56) OPERATOR_MAT -> . PLUS
    (57) OPERATOR_MAT -> . MINUS
    (58) OPERATOR_MAT -> . TIMES
    (59) OPERATOR_MAT -> . DIVIDE
    (60) OPERATOR_MAT -> . EXPONENTIATION

    RPAREN          shift and go to state 89
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    EXPONENTIATION  shift and go to state 40

    OPERATOR_MAT                   shift and go to state 35

state 66

    (23) EXPRESSION_MAT -> DATANF .

    RPAREN          reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    PLUS            reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    MINUS           reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    TIMES           reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    DIVIDE          reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    EXPONENTIATION  reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    $end            reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    ID              reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    NUMBER          reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    FLOAT           reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    STRING          reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    OTHERSTRINGDECLARATION reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    LOGIC_NOT       reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    PUTS            reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    GETS            reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    TRUE            reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    FALSE           reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    ALFT            reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    LPAREN          reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    END             reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    FOR             reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    CLOSURECB       reduce using rule 23 (EXPRESSION_MAT -> DATANF .)


state 67

    (24) DATANF -> NUMBER .

    RPAREN          reduce using rule 24 (DATANF -> NUMBER .)
    PLUS            reduce using rule 24 (DATANF -> NUMBER .)
    MINUS           reduce using rule 24 (DATANF -> NUMBER .)
    TIMES           reduce using rule 24 (DATANF -> NUMBER .)
    DIVIDE          reduce using rule 24 (DATANF -> NUMBER .)
    EXPONENTIATION  reduce using rule 24 (DATANF -> NUMBER .)
    $end            reduce using rule 24 (DATANF -> NUMBER .)
    ID              reduce using rule 24 (DATANF -> NUMBER .)
    NUMBER          reduce using rule 24 (DATANF -> NUMBER .)
    FLOAT           reduce using rule 24 (DATANF -> NUMBER .)
    STRING          reduce using rule 24 (DATANF -> NUMBER .)
    OTHERSTRINGDECLARATION reduce using rule 24 (DATANF -> NUMBER .)
    LOGIC_NOT       reduce using rule 24 (DATANF -> NUMBER .)
    PUTS            reduce using rule 24 (DATANF -> NUMBER .)
    GETS            reduce using rule 24 (DATANF -> NUMBER .)
    TRUE            reduce using rule 24 (DATANF -> NUMBER .)
    FALSE           reduce using rule 24 (DATANF -> NUMBER .)
    ALFT            reduce using rule 24 (DATANF -> NUMBER .)
    LPAREN          reduce using rule 24 (DATANF -> NUMBER .)
    END             reduce using rule 24 (DATANF -> NUMBER .)
    FOR             reduce using rule 24 (DATANF -> NUMBER .)
    CLOSURECB       reduce using rule 24 (DATANF -> NUMBER .)


state 68

    (25) DATANF -> FLOAT .

    RPAREN          reduce using rule 25 (DATANF -> FLOAT .)
    PLUS            reduce using rule 25 (DATANF -> FLOAT .)
    MINUS           reduce using rule 25 (DATANF -> FLOAT .)
    TIMES           reduce using rule 25 (DATANF -> FLOAT .)
    DIVIDE          reduce using rule 25 (DATANF -> FLOAT .)
    EXPONENTIATION  reduce using rule 25 (DATANF -> FLOAT .)
    $end            reduce using rule 25 (DATANF -> FLOAT .)
    ID              reduce using rule 25 (DATANF -> FLOAT .)
    NUMBER          reduce using rule 25 (DATANF -> FLOAT .)
    FLOAT           reduce using rule 25 (DATANF -> FLOAT .)
    STRING          reduce using rule 25 (DATANF -> FLOAT .)
    OTHERSTRINGDECLARATION reduce using rule 25 (DATANF -> FLOAT .)
    LOGIC_NOT       reduce using rule 25 (DATANF -> FLOAT .)
    PUTS            reduce using rule 25 (DATANF -> FLOAT .)
    GETS            reduce using rule 25 (DATANF -> FLOAT .)
    TRUE            reduce using rule 25 (DATANF -> FLOAT .)
    FALSE           reduce using rule 25 (DATANF -> FLOAT .)
    ALFT            reduce using rule 25 (DATANF -> FLOAT .)
    LPAREN          reduce using rule 25 (DATANF -> FLOAT .)
    END             reduce using rule 25 (DATANF -> FLOAT .)
    FOR             reduce using rule 25 (DATANF -> FLOAT .)
    CLOSURECB       reduce using rule 25 (DATANF -> FLOAT .)


state 69

    (41) STRUCTURE_IN_FOR -> FOR ID . IN ARRAY DO
    (42) STRUCTURE_IN_FOR -> FOR ID . IN ID DO

    IN              shift and go to state 90


state 70

    (18) EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .

    $end            reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    ID              reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    NUMBER          reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    FLOAT           reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    STRING          reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    OTHERSTRINGDECLARATION reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    LOGIC_NOT       reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    PUTS            reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    GETS            reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    TRUE            reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    FALSE           reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    ALFT            reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    LPAREN          reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    END             reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    FOR             reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    CLOSURECB       reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)


state 71

    (31) FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .

    $end            reduce using rule 31 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    ID              reduce using rule 31 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    NUMBER          reduce using rule 31 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    FLOAT           reduce using rule 31 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    STRING          reduce using rule 31 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    OTHERSTRINGDECLARATION reduce using rule 31 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    LOGIC_NOT       reduce using rule 31 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    PUTS            reduce using rule 31 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    GETS            reduce using rule 31 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    TRUE            reduce using rule 31 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    FALSE           reduce using rule 31 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    ALFT            reduce using rule 31 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    LPAREN          reduce using rule 31 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    END             reduce using rule 31 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    FOR             reduce using rule 31 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    CLOSURECB       reduce using rule 31 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)


state 72

    (32) FUNTIONS_ALLOWED_ARRAY -> MIN .

    $end            reduce using rule 32 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    ID              reduce using rule 32 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    NUMBER          reduce using rule 32 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    FLOAT           reduce using rule 32 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    STRING          reduce using rule 32 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    OTHERSTRINGDECLARATION reduce using rule 32 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    LOGIC_NOT       reduce using rule 32 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    PUTS            reduce using rule 32 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    GETS            reduce using rule 32 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    TRUE            reduce using rule 32 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    FALSE           reduce using rule 32 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    ALFT            reduce using rule 32 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    LPAREN          reduce using rule 32 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    END             reduce using rule 32 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    FOR             reduce using rule 32 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    CLOSURECB       reduce using rule 32 (FUNTIONS_ALLOWED_ARRAY -> MIN .)


state 73

    (33) FUNTIONS_ALLOWED_ARRAY -> FIRST .

    $end            reduce using rule 33 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    ID              reduce using rule 33 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    NUMBER          reduce using rule 33 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    FLOAT           reduce using rule 33 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    STRING          reduce using rule 33 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    OTHERSTRINGDECLARATION reduce using rule 33 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    LOGIC_NOT       reduce using rule 33 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    PUTS            reduce using rule 33 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    GETS            reduce using rule 33 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    TRUE            reduce using rule 33 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    FALSE           reduce using rule 33 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    ALFT            reduce using rule 33 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    LPAREN          reduce using rule 33 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    END             reduce using rule 33 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    FOR             reduce using rule 33 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    CLOSURECB       reduce using rule 33 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)


state 74

    (34) FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .

    $end            reduce using rule 34 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    ID              reduce using rule 34 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    NUMBER          reduce using rule 34 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    FLOAT           reduce using rule 34 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    STRING          reduce using rule 34 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    OTHERSTRINGDECLARATION reduce using rule 34 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    LOGIC_NOT       reduce using rule 34 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    PUTS            reduce using rule 34 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    GETS            reduce using rule 34 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    TRUE            reduce using rule 34 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    FALSE           reduce using rule 34 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    ALFT            reduce using rule 34 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    LPAREN          reduce using rule 34 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    END             reduce using rule 34 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    FOR             reduce using rule 34 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    CLOSURECB       reduce using rule 34 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)


state 75

    (35) MAP_ARRAY -> MAP . OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB

    OPENINGCB       shift and go to state 91


state 76

    (21) EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .
    (21) EXPRESSION_MAT -> EXPRESSION_MAT . OPERATOR_MAT EXPRESSION_MAT
    (56) OPERATOR_MAT -> . PLUS
    (57) OPERATOR_MAT -> . MINUS
    (58) OPERATOR_MAT -> . TIMES
    (59) OPERATOR_MAT -> . DIVIDE
    (60) OPERATOR_MAT -> . EXPONENTIATION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPONENTIATION resolved as shift
    $end            reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    ID              reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    NUMBER          reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    FLOAT           reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    STRING          reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    OTHERSTRINGDECLARATION reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    LOGIC_NOT       reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    PUTS            reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    GETS            reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    TRUE            reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    FALSE           reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    ALFT            reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    LPAREN          reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    END             reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    FOR             reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    CLOSURECB       reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    RPAREN          reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    EXPONENTIATION  shift and go to state 40

  ! PLUS            [ reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]
  ! MINUS           [ reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]
  ! TIMES           [ reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]
  ! DIVIDE          [ reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]
  ! EXPONENTIATION  [ reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]

    OPERATOR_MAT                   shift and go to state 35

state 77

    (27) EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .
    (27) EXPRESSION_CONCAT -> EXPRESSION_CONCAT . PLUS EXPRESSION_CONCAT

  ! shift/reduce conflict for PLUS resolved as shift
    $end            reduce using rule 27 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
