Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    EMPTY
    HASHROCKET
    HAS_VALUE
    IF
    INCLUDE
    MERGE
    OR
    QUESTION
    SIZE
    UPCASE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
    ID              shift and go to state 36

    EXPRESSION_MAT                 shift and go to state 79
    DATANF                         shift and go to state 69

state 38

    (63) OPERATOR_MAT -> PLUS .

    LPAREN          reduce using rule 63 (OPERATOR_MAT -> PLUS .)
    NUMBER          reduce using rule 63 (OPERATOR_MAT -> PLUS .)
    FLOAT           reduce using rule 63 (OPERATOR_MAT -> PLUS .)
    ID              reduce using rule 63 (OPERATOR_MAT -> PLUS .)


state 39

    (64) OPERATOR_MAT -> MINUS .

    LPAREN          reduce using rule 64 (OPERATOR_MAT -> MINUS .)
    NUMBER          reduce using rule 64 (OPERATOR_MAT -> MINUS .)
    FLOAT           reduce using rule 64 (OPERATOR_MAT -> MINUS .)
    ID              reduce using rule 64 (OPERATOR_MAT -> MINUS .)


state 40

    (65) OPERATOR_MAT -> TIMES .

    LPAREN          reduce using rule 65 (OPERATOR_MAT -> TIMES .)
    NUMBER          reduce using rule 65 (OPERATOR_MAT -> TIMES .)
    FLOAT           reduce using rule 65 (OPERATOR_MAT -> TIMES .)
    ID              reduce using rule 65 (OPERATOR_MAT -> TIMES .)


state 41

    (66) OPERATOR_MAT -> DIVIDE .

    LPAREN          reduce using rule 66 (OPERATOR_MAT -> DIVIDE .)
    NUMBER          reduce using rule 66 (OPERATOR_MAT -> DIVIDE .)
    FLOAT           reduce using rule 66 (OPERATOR_MAT -> DIVIDE .)
    ID              reduce using rule 66 (OPERATOR_MAT -> DIVIDE .)


state 42

    (67) OPERATOR_MAT -> EXPONENTIATION .

    LPAREN          reduce using rule 67 (OPERATOR_MAT -> EXPONENTIATION .)
    NUMBER          reduce using rule 67 (OPERATOR_MAT -> EXPONENTIATION .)
    FLOAT           reduce using rule 67 (OPERATOR_MAT -> EXPONENTIATION .)
    ID              reduce using rule 67 (OPERATOR_MAT -> EXPONENTIATION .)


state 43

    (32) EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS . EXPRESSION_CONCAT
    (32) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (33) EXPRESSION_CONCAT -> . DATASTRING
    (34) EXPRESSION_CONCAT -> . ARRAY
    (57) DATASTRING -> . STRING
    (58) DATASTRING -> . OTHERSTRINGDECLARATION
    (35) ARRAY -> . ALFT DATA ARGT

    STRING          shift and go to state 83
    OTHERSTRINGDECLARATION shift and go to state 84
    ALFT            shift and go to state 23

    EXPRESSION_CONCAT              shift and go to state 80
    DATASTRING                     shift and go to state 81
    ARRAY                          shift and go to state 82

state 44

    (15) EXPRESSION -> PUTS EXPRESSION .

    $end            reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    ID              reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    NUMBER          reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    FLOAT           reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    STRING          reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    LOGIC_NOT       reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    PUTS            reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    GETS            reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    TRUE            reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    FALSE           reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    ALFT            reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    LPAREN          reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    END             reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    FOR             reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    CLOSURECB       reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)


state 45

    (16) EXPRESSION -> PUTS ID .
    (31) DATANF -> ID .

  ! reduce/reduce conflict for $end resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for ID resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for FLOAT resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for STRING resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for PUTS resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for GETS resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for TRUE resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for FALSE resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for ALFT resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for END resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for FOR resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 16 (EXPRESSION -> PUTS ID .)
    $end            reduce using rule 16 (EXPRESSION -> PUTS ID .)
    ID              reduce using rule 16 (EXPRESSION -> PUTS ID .)
    NUMBER          reduce using rule 16 (EXPRESSION -> PUTS ID .)
    FLOAT           reduce using rule 16 (EXPRESSION -> PUTS ID .)
    STRING          reduce using rule 16 (EXPRESSION -> PUTS ID .)
    OTHERSTRINGDECLARATION reduce using rule 16 (EXPRESSION -> PUTS ID .)
    LOGIC_NOT       reduce using rule 16 (EXPRESSION -> PUTS ID .)
    PUTS            reduce using rule 16 (EXPRESSION -> PUTS ID .)
    GETS            reduce using rule 16 (EXPRESSION -> PUTS ID .)
    TRUE            reduce using rule 16 (EXPRESSION -> PUTS ID .)
    FALSE           reduce using rule 16 (EXPRESSION -> PUTS ID .)
    ALFT            reduce using rule 16 (EXPRESSION -> PUTS ID .)
    LPAREN          reduce using rule 16 (EXPRESSION -> PUTS ID .)
    END             reduce using rule 16 (EXPRESSION -> PUTS ID .)
    FOR             reduce using rule 16 (EXPRESSION -> PUTS ID .)
    CLOSURECB       reduce using rule 16 (EXPRESSION -> PUTS ID .)
    EQUAL           reduce using rule 31 (DATANF -> ID .)
    EQUAL_STRICT    reduce using rule 31 (DATANF -> ID .)
    GREATER_THAN_OR_EQUAL reduce using rule 31 (DATANF -> ID .)
    MINOR_THAN_OR_EQUAL reduce using rule 31 (DATANF -> ID .)
    MINOR           reduce using rule 31 (DATANF -> ID .)
    GREATER         reduce using rule 31 (DATANF -> ID .)
    LOGIC_AND       reduce using rule 31 (DATANF -> ID .)
    LOGIC_OR        reduce using rule 31 (DATANF -> ID .)
    PIPE            reduce using rule 31 (DATANF -> ID .)
    PLUS            reduce using rule 31 (DATANF -> ID .)
    MINUS           reduce using rule 31 (DATANF -> ID .)
    TIMES           reduce using rule 31 (DATANF -> ID .)
    DIVIDE          reduce using rule 31 (DATANF -> ID .)
    EXPONENTIATION  reduce using rule 31 (DATANF -> ID .)

  ! $end            [ reduce using rule 31 (DATANF -> ID .) ]
  ! ID              [ reduce using rule 31 (DATANF -> ID .) ]
  ! NUMBER          [ reduce using rule 31 (DATANF -> ID .) ]
  ! FLOAT           [ reduce using rule 31 (DATANF -> ID .) ]
  ! STRING          [ reduce using rule 31 (DATANF -> ID .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 31 (DATANF -> ID .) ]
  ! LOGIC_NOT       [ reduce using rule 31 (DATANF -> ID .) ]
  ! PUTS            [ reduce using rule 31 (DATANF -> ID .) ]
  ! GETS            [ reduce using rule 31 (DATANF -> ID .) ]
  ! TRUE            [ reduce using rule 31 (DATANF -> ID .) ]
  ! FALSE           [ reduce using rule 31 (DATANF -> ID .) ]
  ! ALFT            [ reduce using rule 31 (DATANF -> ID .) ]
  ! LPAREN          [ reduce using rule 31 (DATANF -> ID .) ]
  ! END             [ reduce using rule 31 (DATANF -> ID .) ]
  ! FOR             [ reduce using rule 31 (DATANF -> ID .) ]
  ! CLOSURECB       [ reduce using rule 31 (DATANF -> ID .) ]


state 46

    (4) ASIGNATION -> ID ASIGN . EXPRESSION
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS
    (18) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (19) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (25) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (59) BOOLEAN -> . TRUE
    (60) BOOLEAN -> . FALSE
    (61) BOOLEAN -> . LOGIC_NOT TRUE
    (62) BOOLEAN -> . LOGIC_NOT FALSE
    (35) ARRAY -> . ALFT DATA ARGT
    (36) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (26) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (27) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (28) EXPRESSION_MAT -> . DATANF
    (32) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (33) EXPRESSION_CONCAT -> . DATASTRING
    (34) EXPRESSION_CONCAT -> . ARRAY
    (57) DATASTRING -> . STRING
    (58) DATASTRING -> . OTHERSTRINGDECLARATION
    (29) DATANF -> . NUMBER
    (30) DATANF -> . FLOAT
    (31) DATANF -> . ID

    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    OTHERSTRINGDECLARATION shift and go to state 9
    LOGIC_NOT       shift and go to state 12
    PUTS            shift and go to state 15
    GETS            shift and go to state 17
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    ALFT            shift and go to state 23
    LPAREN          shift and go to state 24
    ID              shift and go to state 36

    EXPRESSION                     shift and go to state 85
    BOOLEAN                        shift and go to state 7
    ARRAY                          shift and go to state 10
    FUNTIONS_ARRAY                 shift and go to state 11
    EXPRESSION_MAT                 shift and go to state 13
    EXPRESSION_CONCAT              shift and go to state 14
    DATASTRING                     shift and go to state 18
    DATANF                         shift and go to state 19

state 47

    (19) EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN . DATASTRING
    (57) DATASTRING -> . STRING
    (58) DATASTRING -> . OTHERSTRINGDECLARATION

    STRING          shift and go to state 83
    OTHERSTRINGDECLARATION shift and go to state 84

    DATASTRING                     shift and go to state 86

state 48

    (25) EXPRESSION -> DATANF OPERATOR_COMP_MAT . DATANF
    (29) DATANF -> . NUMBER
    (30) DATANF -> . FLOAT
    (31) DATANF -> . ID

    NUMBER          shift and go to state 70
    FLOAT           shift and go to state 71
    ID              shift and go to state 36

    DATANF                         shift and go to state 87

state 49

    (68) OPERATOR_COMP_MAT -> EQUAL .

    NUMBER          reduce using rule 68 (OPERATOR_COMP_MAT -> EQUAL .)
    FLOAT           reduce using rule 68 (OPERATOR_COMP_MAT -> EQUAL .)
    ID              reduce using rule 68 (OPERATOR_COMP_MAT -> EQUAL .)


state 50

    (69) OPERATOR_COMP_MAT -> EQUAL_STRICT .

    NUMBER          reduce using rule 69 (OPERATOR_COMP_MAT -> EQUAL_STRICT .)
    FLOAT           reduce using rule 69 (OPERATOR_COMP_MAT -> EQUAL_STRICT .)
    ID              reduce using rule 69 (OPERATOR_COMP_MAT -> EQUAL_STRICT .)


state 51

    (70) OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .

    NUMBER          reduce using rule 70 (OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .)
    FLOAT           reduce using rule 70 (OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .)
    ID              reduce using rule 70 (OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .)


state 52

    (71) OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .

    NUMBER          reduce using rule 71 (OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .)
    FLOAT           reduce using rule 71 (OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .)
    ID              reduce using rule 71 (OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .)


state 53

    (72) OPERATOR_COMP_MAT -> MINOR .

    NUMBER          reduce using rule 72 (OPERATOR_COMP_MAT -> MINOR .)
    FLOAT           reduce using rule 72 (OPERATOR_COMP_MAT -> MINOR .)
    ID              reduce using rule 72 (OPERATOR_COMP_MAT -> MINOR .)


state 54

    (73) OPERATOR_COMP_MAT -> GREATER .

    NUMBER          reduce using rule 73 (OPERATOR_COMP_MAT -> GREATER .)
    FLOAT           reduce using rule 73 (OPERATOR_COMP_MAT -> GREATER .)
    ID              reduce using rule 73 (OPERATOR_COMP_MAT -> GREATER .)


state 55

    (74) OPERATOR_COMP_MAT -> LOGIC_AND .

    NUMBER          reduce using rule 74 (OPERATOR_COMP_MAT -> LOGIC_AND .)
    FLOAT           reduce using rule 74 (OPERATOR_COMP_MAT -> LOGIC_AND .)
    ID              reduce using rule 74 (OPERATOR_COMP_MAT -> LOGIC_AND .)


state 56

    (75) OPERATOR_COMP_MAT -> LOGIC_OR .

    NUMBER          reduce using rule 75 (OPERATOR_COMP_MAT -> LOGIC_OR .)
    FLOAT           reduce using rule 75 (OPERATOR_COMP_MAT -> LOGIC_OR .)
    ID              reduce using rule 75 (OPERATOR_COMP_MAT -> LOGIC_OR .)


state 57

    (76) OPERATOR_COMP_MAT -> PIPE .

    NUMBER          reduce using rule 76 (OPERATOR_COMP_MAT -> PIPE .)
    FLOAT           reduce using rule 76 (OPERATOR_COMP_MAT -> PIPE .)
    ID              reduce using rule 76 (OPERATOR_COMP_MAT -> PIPE .)


state 58

    (45) STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT . END

    END             shift and go to state 88


state 59

    (48) DATA_REPEAT -> DATA_ALLOWED_IN_FOR .
    (49) DATA_REPEAT -> DATA_ALLOWED_IN_FOR . DATA_REPEAT
    (48) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR
    (49) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR DATA_REPEAT
    (50) DATA_ALLOWED_IN_FOR -> . ASIGNATION
    (51) DATA_ALLOWED_IN_FOR -> . EXPRESSION
    (4) ASIGNATION -> . ID ASIGN EXPRESSION
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS
    (18) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (19) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (25) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (59) BOOLEAN -> . TRUE
    (60) BOOLEAN -> . FALSE
    (61) BOOLEAN -> . LOGIC_NOT TRUE
    (62) BOOLEAN -> . LOGIC_NOT FALSE
    (35) ARRAY -> . ALFT DATA ARGT
    (36) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (26) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (27) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (28) EXPRESSION_MAT -> . DATANF
    (32) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (33) EXPRESSION_CONCAT -> . DATASTRING
    (34) EXPRESSION_CONCAT -> . ARRAY
    (57) DATASTRING -> . STRING
    (58) DATASTRING -> . OTHERSTRINGDECLARATION
    (29) DATANF -> . NUMBER
    (30) DATANF -> . FLOAT
    (31) DATANF -> . ID

    END             reduce using rule 48 (DATA_REPEAT -> DATA_ALLOWED_IN_FOR .)
    ID              shift and go to state 16
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    OTHERSTRINGDECLARATION shift and go to state 9
    LOGIC_NOT       shift and go to state 12
    PUTS            shift and go to state 15
    GETS            shift and go to state 17
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    ALFT            shift and go to state 23
    LPAREN          shift and go to state 24

    DATA_ALLOWED_IN_FOR            shift and go to state 59
    DATA_REPEAT                    shift and go to state 89
    ASIGNATION                     shift and go to state 60
    EXPRESSION                     shift and go to state 61
    BOOLEAN                        shift and go to state 7
    ARRAY                          shift and go to state 10
    FUNTIONS_ARRAY                 shift and go to state 11
    EXPRESSION_MAT                 shift and go to state 13
    EXPRESSION_CONCAT              shift and go to state 14
    DATASTRING                     shift and go to state 18
    DATANF                         shift and go to state 19

state 60

    (50) DATA_ALLOWED_IN_FOR -> ASIGNATION .

    ID              reduce using rule 50 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    NUMBER          reduce using rule 50 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    FLOAT           reduce using rule 50 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    STRING          reduce using rule 50 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    OTHERSTRINGDECLARATION reduce using rule 50 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    LOGIC_NOT       reduce using rule 50 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    PUTS            reduce using rule 50 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    GETS            reduce using rule 50 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    TRUE            reduce using rule 50 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    FALSE           reduce using rule 50 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    ALFT            reduce using rule 50 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    LPAREN          reduce using rule 50 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    END             reduce using rule 50 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)


state 61

    (51) DATA_ALLOWED_IN_FOR -> EXPRESSION .

    ID              reduce using rule 51 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    NUMBER          reduce using rule 51 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    FLOAT           reduce using rule 51 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    STRING          reduce using rule 51 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 51 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    LOGIC_NOT       reduce using rule 51 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    PUTS            reduce using rule 51 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    GETS            reduce using rule 51 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    TRUE            reduce using rule 51 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    FALSE           reduce using rule 51 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    ALFT            reduce using rule 51 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    LPAREN          reduce using rule 51 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    END             reduce using rule 51 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)


state 62

    (35) ARRAY -> ALFT DATA . ARGT
    (56) DATA -> DATA . COMMA DATA

    ARGT            shift and go to state 90
    COMMA           shift and go to state 91


state 63

    (52) DATA -> NUMBER .

    ARGT            reduce using rule 52 (DATA -> NUMBER .)
    COMMA           reduce using rule 52 (DATA -> NUMBER .)


state 64

    (53) DATA -> FLOAT .

    ARGT            reduce using rule 53 (DATA -> FLOAT .)
    COMMA           reduce using rule 53 (DATA -> FLOAT .)


state 65

    (54) DATA -> BOOLEAN .

    ARGT            reduce using rule 54 (DATA -> BOOLEAN .)
    COMMA           reduce using rule 54 (DATA -> BOOLEAN .)


state 66

    (55) DATA -> STRING .

    ARGT            reduce using rule 55 (DATA -> STRING .)
    COMMA           reduce using rule 55 (DATA -> STRING .)


state 67

    (61) BOOLEAN -> LOGIC_NOT . TRUE
    (62) BOOLEAN -> LOGIC_NOT . FALSE

    TRUE            shift and go to state 92
    FALSE           shift and go to state 93


state 68

    (27) EXPRESSION_MAT -> LPAREN EXPRESSION_MAT . RPAREN
    (26) EXPRESSION_MAT -> EXPRESSION_MAT . OPERATOR_MAT EXPRESSION_MAT
    (63) OPERATOR_MAT -> . PLUS
    (64) OPERATOR_MAT -> . MINUS
    (65) OPERATOR_MAT -> . TIMES
    (66) OPERATOR_MAT -> . DIVIDE
    (67) OPERATOR_MAT -> . EXPONENTIATION

    RPAREN          shift and go to state 94
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    EXPONENTIATION  shift and go to state 42

    OPERATOR_MAT                   shift and go to state 37

state 69

    (28) EXPRESSION_MAT -> DATANF .

    RPAREN          reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    PLUS            reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    MINUS           reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    TIMES           reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    DIVIDE          reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    EXPONENTIATION  reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    $end            reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    ID              reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    NUMBER          reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    FLOAT           reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    STRING          reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    OTHERSTRINGDECLARATION reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    LOGIC_NOT       reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    PUTS            reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    GETS            reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    TRUE            reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    FALSE           reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    ALFT            reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    LPAREN          reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    END             reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    FOR             reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    CLOSURECB       reduce using rule 28 (EXPRESSION_MAT -> DATANF .)


state 70

    (29) DATANF -> NUMBER .

    RPAREN          reduce using rule 29 (DATANF -> NUMBER .)
    PLUS            reduce using rule 29 (DATANF -> NUMBER .)
    MINUS           reduce using rule 29 (DATANF -> NUMBER .)
    TIMES           reduce using rule 29 (DATANF -> NUMBER .)
    DIVIDE          reduce using rule 29 (DATANF -> NUMBER .)
    EXPONENTIATION  reduce using rule 29 (DATANF -> NUMBER .)
    $end            reduce using rule 29 (DATANF -> NUMBER .)
    ID              reduce using rule 29 (DATANF -> NUMBER .)
    NUMBER          reduce using rule 29 (DATANF -> NUMBER .)
    FLOAT           reduce using rule 29 (DATANF -> NUMBER .)
    STRING          reduce using rule 29 (DATANF -> NUMBER .)
    OTHERSTRINGDECLARATION reduce using rule 29 (DATANF -> NUMBER .)
    LOGIC_NOT       reduce using rule 29 (DATANF -> NUMBER .)
    PUTS            reduce using rule 29 (DATANF -> NUMBER .)
    GETS            reduce using rule 29 (DATANF -> NUMBER .)
    TRUE            reduce using rule 29 (DATANF -> NUMBER .)
    FALSE           reduce using rule 29 (DATANF -> NUMBER .)
    ALFT            reduce using rule 29 (DATANF -> NUMBER .)
    LPAREN          reduce using rule 29 (DATANF -> NUMBER .)
    END             reduce using rule 29 (DATANF -> NUMBER .)
    FOR             reduce using rule 29 (DATANF -> NUMBER .)
    CLOSURECB       reduce using rule 29 (DATANF -> NUMBER .)


state 71

    (30) DATANF -> FLOAT .

    RPAREN          reduce using rule 30 (DATANF -> FLOAT .)
    PLUS            reduce using rule 30 (DATANF -> FLOAT .)
    MINUS           reduce using rule 30 (DATANF -> FLOAT .)
    TIMES           reduce using rule 30 (DATANF -> FLOAT .)
    DIVIDE          reduce using rule 30 (DATANF -> FLOAT .)
    EXPONENTIATION  reduce using rule 30 (DATANF -> FLOAT .)
    $end            reduce using rule 30 (DATANF -> FLOAT .)
    ID              reduce using rule 30 (DATANF -> FLOAT .)
    NUMBER          reduce using rule 30 (DATANF -> FLOAT .)
    FLOAT           reduce using rule 30 (DATANF -> FLOAT .)
    STRING          reduce using rule 30 (DATANF -> FLOAT .)
    OTHERSTRINGDECLARATION reduce using rule 30 (DATANF -> FLOAT .)
    LOGIC_NOT       reduce using rule 30 (DATANF -> FLOAT .)
    PUTS            reduce using rule 30 (DATANF -> FLOAT .)
    GETS            reduce using rule 30 (DATANF -> FLOAT .)
    TRUE            reduce using rule 30 (DATANF -> FLOAT .)
    FALSE           reduce using rule 30 (DATANF -> FLOAT .)
    ALFT            reduce using rule 30 (DATANF -> FLOAT .)
    LPAREN          reduce using rule 30 (DATANF -> FLOAT .)
    END             reduce using rule 30 (DATANF -> FLOAT .)
    FOR             reduce using rule 30 (DATANF -> FLOAT .)
    CLOSURECB       reduce using rule 30 (DATANF -> FLOAT .)


state 72

    (46) STRUCTURE_IN_FOR -> FOR ID . IN ARRAY DO
    (47) STRUCTURE_IN_FOR -> FOR ID . IN ID DO

    IN              shift and go to state 95


state 73

    (18) EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .

    $end            reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    ID              reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    NUMBER          reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    FLOAT           reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
