Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHILE
    IF
    EMPTY
    INCLUDE
    QUESTION
    HASHROCKET
    SIZE
    ELSE
    AND
    HAS_VALUE
    UPCASE
    MERGE
    OR

Grammar

Rule 0     S' -> STATEMENT
    CLOSURECB       reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    $end            reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)


state 60

    (16) EXPRESSION -> PUTS ID .

    ID              reduce using rule 16 (EXPRESSION -> PUTS ID .)
    NUMBER          reduce using rule 16 (EXPRESSION -> PUTS ID .)
    FLOAT           reduce using rule 16 (EXPRESSION -> PUTS ID .)
    STRING          reduce using rule 16 (EXPRESSION -> PUTS ID .)
    OTHERSTRINGDECLARATION reduce using rule 16 (EXPRESSION -> PUTS ID .)
    LOGIC_NOT       reduce using rule 16 (EXPRESSION -> PUTS ID .)
    PUTS            reduce using rule 16 (EXPRESSION -> PUTS ID .)
    GETS            reduce using rule 16 (EXPRESSION -> PUTS ID .)
    TRUE            reduce using rule 16 (EXPRESSION -> PUTS ID .)
    FALSE           reduce using rule 16 (EXPRESSION -> PUTS ID .)
    ALFT            reduce using rule 16 (EXPRESSION -> PUTS ID .)
    LPAREN          reduce using rule 16 (EXPRESSION -> PUTS ID .)
    END             reduce using rule 16 (EXPRESSION -> PUTS ID .)
    FOR             reduce using rule 16 (EXPRESSION -> PUTS ID .)
    CLOSURECB       reduce using rule 16 (EXPRESSION -> PUTS ID .)
    $end            reduce using rule 16 (EXPRESSION -> PUTS ID .)


state 61

    (12) EXPRESSION -> LOGIC_NOT EXPRESSION .

    ID              reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    NUMBER          reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    FLOAT           reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    STRING          reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    LOGIC_NOT       reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    PUTS            reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    GETS            reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    TRUE            reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    FALSE           reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    ALFT            reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    LPAREN          reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    END             reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    FOR             reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    CLOSURECB       reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    $end            reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)


state 62

    (64) OPERATOR_COMP_BOOLEAN -> PIPE .

    STRING          reduce using rule 64 (OPERATOR_COMP_BOOLEAN -> PIPE .)
    OTHERSTRINGDECLARATION reduce using rule 64 (OPERATOR_COMP_BOOLEAN -> PIPE .)
    TRUE            reduce using rule 64 (OPERATOR_COMP_BOOLEAN -> PIPE .)
    FALSE           reduce using rule 64 (OPERATOR_COMP_BOOLEAN -> PIPE .)


state 63

    (63) OPERATOR_COMP_BOOLEAN -> LOGIC_OR .

    STRING          reduce using rule 63 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)
    OTHERSTRINGDECLARATION reduce using rule 63 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)
    TRUE            reduce using rule 63 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)
    FALSE           reduce using rule 63 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)


state 64

    (60) OPERATOR_COMP_BOOLEAN -> EQUAL .

    STRING          reduce using rule 60 (OPERATOR_COMP_BOOLEAN -> EQUAL .)
    OTHERSTRINGDECLARATION reduce using rule 60 (OPERATOR_COMP_BOOLEAN -> EQUAL .)
    TRUE            reduce using rule 60 (OPERATOR_COMP_BOOLEAN -> EQUAL .)
    FALSE           reduce using rule 60 (OPERATOR_COMP_BOOLEAN -> EQUAL .)


state 65

    (62) OPERATOR_COMP_BOOLEAN -> LOGIC_AND .

    STRING          reduce using rule 62 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)
    OTHERSTRINGDECLARATION reduce using rule 62 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)
    TRUE            reduce using rule 62 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)
    FALSE           reduce using rule 62 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)


state 66

    (61) OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .

    STRING          reduce using rule 61 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)
    OTHERSTRINGDECLARATION reduce using rule 61 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)
    TRUE            reduce using rule 61 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)
    FALSE           reduce using rule 61 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)


state 67

    (19) EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN . DATASTRING
    (51) DATASTRING -> . STRING
    (52) DATASTRING -> . OTHERSTRINGDECLARATION

    STRING          shift and go to state 70
    OTHERSTRINGDECLARATION shift and go to state 72

    DATASTRING                     shift and go to state 88

state 68

    (18) EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN . BOOLEAN
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    TRUE            shift and go to state 18
    FALSE           shift and go to state 19

    BOOLEAN                        shift and go to state 89

state 69

    (21) EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .
    (21) EXPRESSION_MAT -> EXPRESSION_MAT . OPERATOR_MAT EXPRESSION_MAT
    (55) OPERATOR_MAT -> . PLUS
    (56) OPERATOR_MAT -> . MINUS
    (57) OPERATOR_MAT -> . TIMES
    (58) OPERATOR_MAT -> . DIVIDE
    (59) OPERATOR_MAT -> . EXPONENTIATION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPONENTIATION resolved as shift
    NUMBER          reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    FLOAT           reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    STRING          reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    OTHERSTRINGDECLARATION reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    LOGIC_NOT       reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    PUTS            reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    GETS            reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    ID              reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    TRUE            reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    FALSE           reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    ALFT            reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    LPAREN          reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    FOR             reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    CLOSURECB       reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    $end            reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    END             reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    RPAREN          reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 31
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 26
    EXPONENTIATION  shift and go to state 27

  ! PLUS            [ reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]
  ! MINUS           [ reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]
  ! TIMES           [ reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]
  ! DIVIDE          [ reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]
  ! EXPONENTIATION  [ reduce using rule 21 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]

    OPERATOR_MAT                   shift and go to state 30

state 70

    (51) DATASTRING -> STRING .

    PLUS            reduce using rule 51 (DATASTRING -> STRING .)
    $end            reduce using rule 51 (DATASTRING -> STRING .)
    ID              reduce using rule 51 (DATASTRING -> STRING .)
    NUMBER          reduce using rule 51 (DATASTRING -> STRING .)
    FLOAT           reduce using rule 51 (DATASTRING -> STRING .)
    STRING          reduce using rule 51 (DATASTRING -> STRING .)
    OTHERSTRINGDECLARATION reduce using rule 51 (DATASTRING -> STRING .)
    LOGIC_NOT       reduce using rule 51 (DATASTRING -> STRING .)
    PUTS            reduce using rule 51 (DATASTRING -> STRING .)
    GETS            reduce using rule 51 (DATASTRING -> STRING .)
    TRUE            reduce using rule 51 (DATASTRING -> STRING .)
    FALSE           reduce using rule 51 (DATASTRING -> STRING .)
    ALFT            reduce using rule 51 (DATASTRING -> STRING .)
    LPAREN          reduce using rule 51 (DATASTRING -> STRING .)
    END             reduce using rule 51 (DATASTRING -> STRING .)
    FOR             reduce using rule 51 (DATASTRING -> STRING .)
    CLOSURECB       reduce using rule 51 (DATASTRING -> STRING .)


state 71

    (25) EXPRESSION_CONCAT -> DATASTRING .

    PLUS            reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    $end            reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    ID              reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    NUMBER          reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    FLOAT           reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    STRING          reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    OTHERSTRINGDECLARATION reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    LOGIC_NOT       reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    PUTS            reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    GETS            reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    TRUE            reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    FALSE           reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    ALFT            reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    LPAREN          reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    END             reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    FOR             reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    CLOSURECB       reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)


state 72

    (52) DATASTRING -> OTHERSTRINGDECLARATION .

    PLUS            reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .)
    $end            reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .)
    ID              reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .)
    NUMBER          reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .)
    FLOAT           reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .)
    STRING          reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .)
    OTHERSTRINGDECLARATION reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .)
    LOGIC_NOT       reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .)
    PUTS            reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .)
    GETS            reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .)
    TRUE            reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .)
    FALSE           reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .)
    ALFT            reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .)
    LPAREN          reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .)
    END             reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .)
    FOR             reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .)
    CLOSURECB       reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .)


state 73

    (26) EXPRESSION_CONCAT -> ARRAY .

    PLUS            reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .)
    $end            reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .)
    ID              reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .)
    NUMBER          reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .)
    FLOAT           reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .)
    STRING          reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .)
    OTHERSTRINGDECLARATION reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .)
    LOGIC_NOT       reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .)
    PUTS            reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .)
    GETS            reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .)
    TRUE            reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .)
    FALSE           reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .)
    ALFT            reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .)
    LPAREN          reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .)
    END             reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .)
    FOR             reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .)
    CLOSURECB       reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .)


state 74

    (24) EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .
    (24) EXPRESSION_CONCAT -> EXPRESSION_CONCAT . PLUS EXPRESSION_CONCAT

  ! shift/reduce conflict for PLUS resolved as shift
    ID              reduce using rule 24 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    NUMBER          reduce using rule 24 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    FLOAT           reduce using rule 24 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    STRING          reduce using rule 24 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    OTHERSTRINGDECLARATION reduce using rule 24 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    LOGIC_NOT       reduce using rule 24 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    PUTS            reduce using rule 24 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    GETS            reduce using rule 24 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    TRUE            reduce using rule 24 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    FALSE           reduce using rule 24 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    ALFT            reduce using rule 24 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    LPAREN          reduce using rule 24 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    END             reduce using rule 24 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    FOR             reduce using rule 24 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    CLOSURECB       reduce using rule 24 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    $end            reduce using rule 24 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    PLUS            shift and go to state 32

  ! PLUS            [ reduce using rule 24 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .) ]


state 75

    (37) STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .

    NUMBER          reduce using rule 37 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    FLOAT           reduce using rule 37 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    STRING          reduce using rule 37 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    OTHERSTRINGDECLARATION reduce using rule 37 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    LOGIC_NOT       reduce using rule 37 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    PUTS            reduce using rule 37 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    GETS            reduce using rule 37 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    ID              reduce using rule 37 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    TRUE            reduce using rule 37 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    FALSE           reduce using rule 37 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    ALFT            reduce using rule 37 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    LPAREN          reduce using rule 37 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    FOR             reduce using rule 37 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    CLOSURECB       reduce using rule 37 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    $end            reduce using rule 37 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)


state 76

    (41) DATA_REPEAT -> DATA_ALLOWED_IN_FOR DATA_REPEAT .

    END             reduce using rule 41 (DATA_REPEAT -> DATA_ALLOWED_IN_FOR DATA_REPEAT .)


state 77

    (38) STRUCTURE_IN_FOR -> FOR ID IN . ARRAY DO
    (39) STRUCTURE_IN_FOR -> FOR ID IN . ID DO
    (27) ARRAY -> . ALFT DATA ARGT

    ID              shift and go to state 91
    ALFT            shift and go to state 12

    ARRAY                          shift and go to state 90

state 78

    (27) ARRAY -> ALFT DATA ARGT .

    POINT           reduce using rule 27 (ARRAY -> ALFT DATA ARGT .)
    ID              reduce using rule 27 (ARRAY -> ALFT DATA ARGT .)
    NUMBER          reduce using rule 27 (ARRAY -> ALFT DATA ARGT .)
    FLOAT           reduce using rule 27 (ARRAY -> ALFT DATA ARGT .)
    STRING          reduce using rule 27 (ARRAY -> ALFT DATA ARGT .)
    OTHERSTRINGDECLARATION reduce using rule 27 (ARRAY -> ALFT DATA ARGT .)
    LOGIC_NOT       reduce using rule 27 (ARRAY -> ALFT DATA ARGT .)
    PUTS            reduce using rule 27 (ARRAY -> ALFT DATA ARGT .)
    GETS            reduce using rule 27 (ARRAY -> ALFT DATA ARGT .)
    TRUE            reduce using rule 27 (ARRAY -> ALFT DATA ARGT .)
    FALSE           reduce using rule 27 (ARRAY -> ALFT DATA ARGT .)
    ALFT            reduce using rule 27 (ARRAY -> ALFT DATA ARGT .)
    LPAREN          reduce using rule 27 (ARRAY -> ALFT DATA ARGT .)
    END             reduce using rule 27 (ARRAY -> ALFT DATA ARGT .)
    PLUS            reduce using rule 27 (ARRAY -> ALFT DATA ARGT .)
    $end            reduce using rule 27 (ARRAY -> ALFT DATA ARGT .)
    FOR             reduce using rule 27 (ARRAY -> ALFT DATA ARGT .)
    CLOSURECB       reduce using rule 27 (ARRAY -> ALFT DATA ARGT .)
    DO              reduce using rule 27 (ARRAY -> ALFT DATA ARGT .)


state 79

    (48) DATA -> DATA COMMA . DATA
    (44) DATA -> . NUMBER
    (45) DATA -> . FLOAT
    (46) DATA -> . BOOLEAN
    (47) DATA -> . STRING
    (48) DATA -> . DATA COMMA DATA
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 39
    STRING          shift and go to state 38
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19

    BOOLEAN                        shift and go to state 41
    DATA                           shift and go to state 92

state 80

    (20) EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .

    ID              reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    NUMBER          reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    FLOAT           reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    STRING          reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    OTHERSTRINGDECLARATION reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    LOGIC_NOT       reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    PUTS            reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    GETS            reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    TRUE            reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    FALSE           reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    ALFT            reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    LPAREN          reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    END             reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    FOR             reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    CLOSURECB       reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    $end            reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)


state 81

    (22) EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .

    PLUS            reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    MINUS           reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    TIMES           reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    DIVIDE          reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    EXPONENTIATION  reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    NUMBER          reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    FLOAT           reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    STRING          reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    OTHERSTRINGDECLARATION reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    LOGIC_NOT       reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    PUTS            reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    GETS            reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    ID              reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    TRUE            reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    FALSE           reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    ALFT            reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    LPAREN          reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    FOR             reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    CLOSURECB       reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    $end            reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    END             reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    RPAREN          reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)


state 82

    (4) ASIGNATION -> ID ASIGN EXPRESSION .

    ID              reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    NUMBER          reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    FLOAT           reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    STRING          reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    LOGIC_NOT       reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    PUTS            reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    GETS            reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    TRUE            reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    FALSE           reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    ALFT            reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    LPAREN          reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    END             reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    $end            reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    FOR             reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    CLOSURECB       reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)


state 83

    (32) MAP_ARRAY -> MAP . OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB

    OPENINGCB       shift and go to state 93


state 84

